"Customer ID",Recency_Days,Frequency,Total_Spend,Customer_Segment
17113,5,3,961.83,"Loyal Customer"
16308,104,1,960,"Churn Risk (Lost)"
15858,11,4,959.5699999999999,"Loyal Customer"
14161,15,2,957.0999999999999,"Loyal Customer"
15586,39,2,955.2600000000002,"Loyal Customer"
14256,74,1,953.5000000000006,Regular
13764,22,2,953.2400000000001,"Loyal Customer"
15727,64,1,950.7200000000001,Regular
17905,15,6,947.0799999999999,"Loyal Customer"
17165,5,3,945.93,"Loyal Customer"
14327,10,3,945.3200000000002,"Loyal Customer"
13317,40,2,944.8700000000001,"Loyal Customer"
14896,24,4,938.9900000000002,"Loyal Customer"
13269,32,5,938.2200000000001,"Loyal Customer"
14770,32,1,936.2800000000001,"Loyal Customer"
17059,20,2,936.0300000000003,"Loyal Customer"
17954,1,5,935.7800000000007,"Loyal Customer"
15046,53,3,935.0300000000004,"Loyal Customer"
16584,41,1,931.7200000000003,"Loyal Customer"
12396,54,1,931.4300000000006,"Loyal Customer"
13503,41,2,931.02,"Loyal Customer"
14649,24,2,929.1400000000002,"Loyal Customer"
16017,11,3,927.3500000000005,"Loyal Customer"
12823,6,3,924.5,"Loyal Customer"
14032,63,3,922.9800000000001,Regular
15494,109,1,917.7599999999996,"Churn Risk (Lost)"
16485,36,2,917.74,"Loyal Customer"
12368,8,1,917.6999999999999,"Loyal Customer"
17238,13,4,915.1100000000002,"Loyal Customer"
15456,32,4,914.6500000000002,"Loyal Customer"
14136,24,3,909.23,"Loyal Customer"
16366,60,2,908.8900000000003,Regular
16351,21,5,907.9400000000003,"Loyal Customer"
14969,83,1,906.23,Regular
13693,64,5,904.4100000000001,Regular
18077,10,5,903.5699999999999,"Loyal Customer"
17191,3,3,900.3699999999999,"Loyal Customer"
13593,8,3,898.8999999999995,"Loyal Customer"
15380,4,4,897.74,"Loyal Customer"
17145,38,1,897.0300000000005,"Loyal Customer"
14282,42,1,897,"Loyal Customer"
16711,5,3,895.65,"Loyal Customer"
16918,18,4,894.3400000000003,"Loyal Customer"
14466,29,4,892.3000000000001,"Loyal Customer"
13393,35,3,888.3700000000003,"Loyal Customer"
15916,21,3,884.46,"Loyal Customer"
15003,6,5,883.9000000000005,"Loyal Customer"
12406,77,1,881.2000000000003,Regular
13768,106,2,875.97,"Churn Risk (Lost)"
13901,40,2,875.5899999999998,"Loyal Customer"
18170,21,3,874.05,"Loyal Customer"
16186,14,2,873.9900000000001,"Loyal Customer"
15077,110,1,873.4799999999999,"Churn Risk (Lost)"
16283,29,1,873.12,"Loyal Customer"
13451,8,1,872.9399999999996,"Loyal Customer"
16938,40,1,869.8199999999998,"Loyal Customer"
13771,32,1,869.5600000000001,"Loyal Customer"
12500,13,5,869.4900000000002,"Loyal Customer"
12644,50,2,868.1300000000002,"Loyal Customer"
14898,32,3,867.9100000000003,"Loyal Customer"
12523,17,4,866.84,"Loyal Customer"
12483,13,4,865.9,"Loyal Customer"
15057,5,2,865.0400000000002,"Loyal Customer"
16300,5,2,863.47,"Loyal Customer"
17884,56,6,863.3900000000002,"Loyal Customer"
16532,0,1,861.5999999999999,"Loyal Customer"
16719,19,3,860.5900000000001,"Loyal Customer"
17529,77,1,858.27,Regular
13446,24,2,856.3600000000002,"Loyal Customer"
12820,34,3,854.8499999999999,"Loyal Customer"
15389,61,1,854.8,Regular
18094,81,1,854.72,Regular
17640,5,2,853.02,"Loyal Customer"
13871,1,2,853.0000000000002,"Loyal Customer"
14175,7,1,851.96,"Loyal Customer"
16563,39,2,851.4200000000001,"Loyal Customer"
15810,7,2,849.1999999999999,"Loyal Customer"
17025,21,1,848.7,"Loyal Customer"
16036,0,1,848.6800000000001,"Loyal Customer"
16727,1,2,848.4399999999999,"Loyal Customer"
13715,18,1,848.0299999999999,"Loyal Customer"
12645,26,2,846.7400000000001,"Loyal Customer"
14857,14,2,843.4710000000001,"Loyal Customer"
15059,36,4,842.87,"Loyal Customer"
17638,27,2,842.3999999999999,"Loyal Customer"
14442,70,1,838.7499999999999,Regular
16163,111,2,838.2800000000002,"Churn Risk (Lost)"
18252,3,4,836.9200000000002,"Loyal Customer"
17913,22,4,832.4100000000001,"Loyal Customer"
13895,116,1,831.0000000000002,"Churn Risk (Lost)"
17774,13,2,823.28,"Loyal Customer"
16320,61,1,823.1500000000001,Regular
17941,39,2,822.72,"Loyal Customer"
13421,43,3,819.4899999999999,"Loyal Customer"
13018,28,2,818.6999999999998,"Loyal Customer"
13612,12,1,818.29,"Loyal Customer"
13294,26,1,815.7899999999998,"Loyal Customer"
13377,25,1,815.3200000000002,"Loyal Customer"
17612,10,3,812.82,"Loyal Customer"
15751,22,7,810.92,"Loyal Customer"
13152,36,2,810.82,"Loyal Customer"
12843,6,4,810.6,"Loyal Customer"
13855,101,2,809.0999999999999,"Churn Risk (Lost)"
12708,29,3,808.3199999999999,"Loyal Customer"
14195,14,1,807.2,"Loyal Customer"
14640,4,2,807.1,"Loyal Customer"
17838,5,3,806.6700000000004,"Loyal Customer"
14099,59,2,805.3600000000004,"Loyal Customer"
12971,45,4,803.9499999999999,"Loyal Customer"
13538,36,2,803.54,"Loyal Customer"
16409,41,2,802.9000000000001,"Loyal Customer"
13848,8,2,800,"Loyal Customer"
18215,3,1,798.55,"Loyal Customer"
13635,104,2,797.1500000000001,"Churn Risk (Lost)"
14824,17,1,795.5000000000005,"Loyal Customer"
16400,21,2,793.9100000000001,"Loyal Customer"
16732,111,1,792.8399999999999,"Churn Risk (Lost)"
12939,33,2,787.5,"Loyal Customer"
13965,49,2,786.0100000000001,"Loyal Customer"
13527,64,2,784.59,Regular
16281,62,1,781.52,Regular
15249,3,1,780.92,"Loyal Customer"
17876,55,1,777.4,"Loyal Customer"
15794,116,2,777,"Churn Risk (Lost)"
16461,26,1,776.6499999999997,"Loyal Customer"
12370,4,3,774.6200000000001,"Loyal Customer"
15329,5,3,774.1700000000002,"Loyal Customer"
18065,45,4,773.2300000000001,"Loyal Customer"
15732,6,6,771.5800000000004,"Loyal Customer"
14967,39,2,769.61,"Loyal Customer"
14626,81,2,768.9800000000001,Regular
13883,14,3,767.5999999999999,"Loyal Customer"
15051,41,2,766.1199999999999,"Loyal Customer"
17690,12,2,765.3699999999999,"Loyal Customer"
17075,12,4,763.18,"Loyal Customer"
16103,27,3,763.0999999999999,"Loyal Customer"
12373,4,2,763.05,"Loyal Customer"
16004,12,2,762.74,"Loyal Customer"
12426,42,1,762.4800000000002,"Loyal Customer"
13946,14,2,760.95,"Loyal Customer"
12986,21,2,760.72,"Loyal Customer"
14525,41,3,760.5399999999998,"Loyal Customer"
12727,34,1,759.3200000000002,"Loyal Customer"
16225,7,4,758.4700000000003,"Loyal Customer"
13338,83,1,757.0999999999999,Regular
14388,25,2,756.8399999999999,"Loyal Customer"
16258,19,1,754.9500000000002,"Loyal Customer"
14496,13,1,754.2599999999996,"Loyal Customer"
12391,35,2,750.4900000000002,"Loyal Customer"
13415,10,3,749.6700000000002,"Loyal Customer"
16456,0,1,749.28,"Loyal Customer"
15439,33,2,748.85,"Loyal Customer"
14639,41,1,745.4699999999999,"Loyal Customer"
15466,116,1,744.2099999999999,"Churn Risk (Lost)"
16143,39,2,743.87,"Loyal Customer"
16554,4,2,743.7900000000001,"Loyal Customer"
17496,7,2,743.14,"Loyal Customer"
15570,1,1,742.4099999999999,"Loyal Customer"
13481,14,2,739.1800000000002,"Loyal Customer"
13815,45,1,738.8599999999999,"Loyal Customer"
12631,73,1,738.1800000000001,Regular
15673,35,1,737.5600000000001,"Loyal Customer"
12422,43,2,737.25,"Loyal Customer"
14068,29,2,736.38,"Loyal Customer"
15795,24,4,736.2299999999998,"Loyal Customer"
16523,27,2,735.13,"Loyal Customer"
16717,28,2,733.89,"Loyal Customer"
13552,38,2,732.9599999999999,"Loyal Customer"
16791,20,3,732.7999999999998,"Loyal Customer"
15812,25,3,732.2300000000002,"Loyal Customer"
14870,28,2,732.1,"Loyal Customer"
17477,27,1,731.72,"Loyal Customer"
15299,76,1,731.52,Regular
14408,10,2,730.4400000000002,"Loyal Customer"
16891,12,4,729.6300000000002,"Loyal Customer"
13802,15,2,729.5600000000002,"Loyal Customer"
16170,3,2,729.0800000000003,"Loyal Customer"
16176,0,1,728.3899999999999,"Loyal Customer"
14045,24,2,726,"Loyal Customer"
16912,36,2,725.8400000000001,"Loyal Customer"
14343,14,2,725.6900000000003,"Loyal Customer"
15955,18,2,725.1800000000001,"Loyal Customer"
13192,66,1,724.9200000000002,Regular
18187,11,1,724.8900000000003,"Loyal Customer"
12703,13,3,722.98,"Loyal Customer"
13736,113,1,720.7900000000001,"Churn Risk (Lost)"
14648,11,4,718.2600000000002,"Loyal Customer"
13604,38,1,717.6199999999999,"Loyal Customer"
13397,41,2,716.1400000000001,"Loyal Customer"
12589,69,1,715.5000000000001,Regular
13360,74,2,715.1500000000001,Regular
15865,83,1,714.0499999999997,Regular
14092,34,3,714.04,"Loyal Customer"
17596,13,2,711.9499999999995,"Loyal Customer"
14064,29,2,711.9100000000001,"Loyal Customer"
17018,80,2,708.6,Regular
12484,29,3,706.8000000000001,"Loyal Customer"
17478,13,1,706.1999999999999,"Loyal Customer"
13110,33,3,705.8,"Loyal Customer"
16787,1,2,705.1600000000005,"Loyal Customer"
14292,10,1,704.5799999999999,"Loyal Customer"
14038,53,1,704.5500000000001,"Loyal Customer"
14284,33,1,704.3999999999999,"Loyal Customer"
15550,55,4,700.7099999999999,"Loyal Customer"
15722,4,2,698.0299999999997,"Loyal Customer"
13634,15,3,697.07,"Loyal Customer"
16275,21,1,695.84,"Loyal Customer"
14867,27,6,695.29,"Loyal Customer"
14404,21,4,694.7000000000004,"Loyal Customer"
14080,8,3,694.65,"Loyal Customer"
14628,21,2,693.7300000000002,"Loyal Customer"
17406,53,2,693.12,"Loyal Customer"
14239,36,5,693.0900000000001,"Loyal Customer"
16150,13,2,692.98,"Loyal Customer"
13821,73,3,692.2,Regular
17742,26,3,691.71,"Loyal Customer"
12779,28,2,690.6799999999995,"Loyal Customer"
15484,114,1,689.5000000000003,"Churn Risk (Lost)"
17504,1,2,688.2100000000002,"Loyal Customer"
17644,1,2,687.6500000000001,"Loyal Customer"
16608,43,1,687.4000000000002,"Loyal Customer"
15023,54,1,687.0800000000002,"Loyal Customer"
14809,1,2,686.7600000000001,"Loyal Customer"
16768,1,3,686.6799999999998,"Loyal Customer"
15167,53,1,686.0300000000002,"Loyal Customer"
16329,25,2,685.2499999999999,"Loyal Customer"
17966,3,3,684.89,"Loyal Customer"
16168,8,4,684.58,"Loyal Customer"
12976,18,2,684.2200000000001,"Loyal Customer"
16782,8,3,684.1699999999996,"Loyal Customer"
13410,78,2,682.92,Regular
14399,13,2,682.4999999999999,"Loyal Customer"
14548,113,2,680.2799999999999,"Churn Risk (Lost)"
14151,53,2,679.45,"Loyal Customer"
16011,18,4,679.4300000000002,"Loyal Customer"
16271,22,1,679.04,"Loyal Customer"
13979,28,2,678.4900000000001,"Loyal Customer"
13082,3,3,677.7,"Loyal Customer"
16946,19,2,677.0400000000001,"Loyal Customer"
16147,52,1,674.6400000000001,"Loyal Customer"
18145,83,2,673.74,Regular
16087,56,2,671.8,"Loyal Customer"
15279,10,2,665.53,"Loyal Customer"
13722,26,1,664.54,"Loyal Customer"
13583,59,1,664.001,"Loyal Customer"
17449,22,2,663.8299999999997,"Loyal Customer"
13293,6,2,662.87,"Loyal Customer"
18259,60,2,662.7,Regular
14522,4,3,661.5400000000002,"Loyal Customer"
14643,7,2,661.48,"Loyal Customer"
13629,46,1,660,"Loyal Customer"
18229,69,2,660,Regular
17416,105,1,659.4000000000002,"Churn Risk (Lost)"
13622,76,1,658.95,Regular
16159,27,2,657.01,"Loyal Customer"
14101,1,1,656.7200000000001,"Loyal Customer"
14400,11,1,656.2500000000001,"Loyal Customer"
14676,19,1,655.92,"Loyal Customer"
13510,56,2,655.58,"Loyal Customer"
14558,34,3,655.4999999999999,"Loyal Customer"
13021,10,2,653.26,"Loyal Customer"
13131,48,1,651.4100000000002,"Loyal Customer"
12598,26,2,649.7099999999999,"Loyal Customer"
13571,5,4,649.3999999999996,"Loyal Customer"
17642,0,2,648.7100000000003,"Loyal Customer"
15953,29,3,647.4799999999999,"Loyal Customer"
17351,41,4,647.1300000000002,"Loyal Customer"
14105,101,1,646.3000000000001,"Churn Risk (Lost)"
14225,76,1,643.5,Regular
13611,5,2,640.7900000000002,"Loyal Customer"
17681,8,3,640.5999999999999,"Loyal Customer"
16950,29,2,640.5699999999999,"Loyal Customer"
13077,102,2,639.8400000000001,"Churn Risk (Lost)"
13330,34,1,638.5699999999999,"Loyal Customer"
16416,34,1,637.44,"Loyal Customer"
17685,46,1,636.9,"Loyal Customer"
16534,22,1,635.9000000000002,"Loyal Customer"
18272,25,1,635,"Loyal Customer"
17220,19,4,634.9399999999996,"Loyal Customer"
13074,69,2,634,Regular
16027,20,5,633.9000000000001,"Loyal Customer"
12809,27,1,633.6800000000001,"Loyal Customer"
12972,27,2,633.6100000000001,"Loyal Customer"
15443,3,3,631.8999999999997,"Loyal Customer"
15309,19,3,630.7100000000002,"Loyal Customer"
13889,31,2,630.68,"Loyal Customer"
18194,60,1,630.32,Regular
17095,11,2,629.93,"Loyal Customer"
13613,6,2,627.5,"Loyal Customer"
16905,10,4,626.4499999999999,"Loyal Customer"
17342,41,2,626.14,"Loyal Customer"
17091,42,2,624.8800000000001,"Loyal Customer"
14796,10,3,624.1499999999999,"Loyal Customer"
17049,25,1,620.5400000000002,"Loyal Customer"
16634,0,2,619.1999999999997,"Loyal Customer"
16303,11,1,618.36,"Loyal Customer"
16795,63,1,617.9699999999997,Regular
14530,7,3,617.4499999999998,"Loyal Customer"
17365,22,2,616.9499999999999,"Loyal Customer"
13872,6,2,616.4300000000001,"Loyal Customer"
16255,15,2,616.17,"Loyal Customer"
15030,11,2,615.6,"Loyal Customer"
17797,6,3,613.47,"Loyal Customer"
12926,27,2,612.4,"Loyal Customer"
17209,29,3,611.6,"Loyal Customer"
13870,49,1,611.54,"Loyal Customer"
16592,64,2,609.28,Regular
18106,29,3,609.0299999999999,"Loyal Customer"
17147,6,2,608.8700000000001,"Loyal Customer"
18171,11,2,607.7500000000001,"Loyal Customer"
12371,25,2,607.6800000000001,"Loyal Customer"
17931,25,5,606.68,"Loyal Customer"
14861,53,3,606.3599999999999,"Loyal Customer"
13107,53,1,606.3,"Loyal Customer"
14451,8,3,605.0299999999999,"Loyal Customer"
15793,6,2,604.9599999999999,"Loyal Customer"
14878,18,5,604.8700000000001,"Loyal Customer"
13417,49,1,604.0999999999999,"Loyal Customer"
15803,56,1,603.8000000000002,"Loyal Customer"
15841,99,2,603.75,Regular
13756,33,3,601.2799999999999,"Loyal Customer"
17029,19,2,601,"Loyal Customer"
16686,15,3,599.2199999999999,"Loyal Customer"
15978,24,1,599.12,"Loyal Customer"
14295,110,2,598.8499999999999,"Churn Risk (Lost)"
18144,103,1,597.5,"Churn Risk (Lost)"
16208,20,2,597.15,"Loyal Customer"
13266,25,2,596.88,"Loyal Customer"
15631,22,1,596.6700000000001,"Loyal Customer"
15628,46,2,596.5699999999999,"Loyal Customer"
17768,60,3,595.27,Regular
14427,11,1,595.0999999999998,"Loyal Customer"
14771,1,2,594.6199999999999,"Loyal Customer"
15929,24,1,594,"Loyal Customer"
17673,10,1,593.84,"Loyal Customer"
12905,62,1,593.6600000000002,Regular
14209,18,2,592.35,"Loyal Customer"
15854,109,1,592.2,"Churn Risk (Lost)"
15665,15,1,591.43,"Loyal Customer"
16574,38,1,590.9099999999999,"Loyal Customer"
13610,25,3,589.5800000000002,"Loyal Customer"
17929,29,2,588.6,"Loyal Customer"
15944,106,1,588.4000000000001,"Churn Risk (Lost)"
14277,75,2,587.87,Regular
13026,22,2,586,"Loyal Customer"
15827,24,3,585.5500000000002,"Loyal Customer"
16841,48,2,585.2099999999999,"Loyal Customer"
16798,22,2,584.51,"Loyal Customer"
17853,116,1,584.3499999999999,"Churn Risk (Lost)"
15862,102,3,582.7199999999997,"Churn Risk (Lost)"
16802,59,2,582.6099999999999,"Loyal Customer"
13497,5,3,582.23,"Loyal Customer"
14608,109,2,581.22,"Churn Risk (Lost)"
17019,5,2,580.3699999999999,"Loyal Customer"
12514,21,1,580.08,"Loyal Customer"
15588,57,1,579.6,"Loyal Customer"
15959,62,3,579.49,Regular
14713,18,3,578.9400000000003,"Loyal Customer"
14478,62,2,578.6800000000002,Regular
16233,67,2,578.5,Regular
17001,4,1,577.2399999999999,"Loyal Customer"
16096,25,1,576.9000000000001,"Loyal Customer"
17063,21,2,574.8599999999998,"Loyal Customer"
17994,0,1,574.1900000000002,"Loyal Customer"
16704,52,1,573.81,"Loyal Customer"
13648,50,2,573.5300000000001,"Loyal Customer"
17930,10,2,570.8,"Loyal Customer"
17028,33,2,570.0900000000003,"Loyal Customer"
17293,53,3,569.9899999999999,"Loyal Customer"
17218,14,2,568.59,"Loyal Customer"
12440,97,1,568.5100000000002,Regular
13587,43,1,568.3,"Loyal Customer"
14790,99,2,567.96,Regular
13813,47,2,567.13,"Loyal Customer"
14987,98,4,566.7,Regular
12525,27,1,566.4299999999998,"Loyal Customer"
14370,5,2,566.4000000000001,"Loyal Customer"
16071,6,2,566.16,"Loyal Customer"
15091,54,2,565.9000000000001,"Loyal Customer"
15182,36,1,564.891,"Loyal Customer"
18151,25,1,564.2,"Loyal Customer"
17195,35,1,562.9799999999998,"Loyal Customer"
13772,34,1,562.5999999999998,"Loyal Customer"
12712,52,2,562.3800000000001,"Loyal Customer"
14320,41,2,562.2099999999999,"Loyal Customer"
13052,34,1,560.9699999999998,"Loyal Customer"
18177,8,2,554.5,"Loyal Customer"
14493,21,1,553.6999999999998,"Loyal Customer"
14061,104,2,553.4300000000001,"Churn Risk (Lost)"
16551,49,2,552.1299999999999,"Loyal Customer"
15240,114,1,549.77,"Churn Risk (Lost)"
12711,56,1,549.3,"Loyal Customer"
13136,111,1,549.09,"Churn Risk (Lost)"
12664,106,1,549.08,"Churn Risk (Lost)"
17083,48,1,548.9,"Loyal Customer"
13288,32,2,548.64,"Loyal Customer"
16326,8,2,547.8999999999999,"Loyal Customer"
13595,26,1,547.6900000000002,"Loyal Customer"
12701,13,1,547.3199999999999,"Loyal Customer"
14817,7,1,546.03,"Loyal Customer"
16365,11,2,545.92,"Loyal Customer"
13663,26,1,545.45,"Loyal Customer"
15965,1,3,544.6999999999999,"Loyal Customer"
15542,117,2,540.73,"Churn Risk (Lost)"
14431,67,1,537.25,Regular
12932,21,2,536.0200000000001,"Loyal Customer"
13092,8,2,534.3,"Loyal Customer"
13211,15,3,533.1000000000001,"Loyal Customer"
15521,83,1,531.72,Regular
14037,24,3,530.82,"Loyal Customer"
14154,75,1,530.3399999999999,Regular
16797,36,2,530.13,"Loyal Customer"
14484,17,2,528.6800000000001,"Loyal Customer"
14047,56,1,528.24,"Loyal Customer"
16242,14,1,527.48,"Loyal Customer"
15602,4,3,527.4000000000001,"Loyal Customer"
16393,38,2,527.31,"Loyal Customer"
13462,17,3,526.46,"Loyal Customer"
15027,4,1,525.3399999999999,"Loyal Customer"
15819,11,2,525.3199999999999,"Loyal Customer"
13728,40,3,523.84,"Loyal Customer"
13113,1,1,523.5300000000001,"Loyal Customer"
17802,106,2,522.9499999999999,"Churn Risk (Lost)"
12567,46,1,522.28,"Loyal Customer"
17426,40,1,521.96,"Loyal Customer"
13890,26,2,520.19,"Loyal Customer"
16325,80,3,519.6399999999999,Regular
16595,71,1,519.1800000000002,Regular
13769,38,2,518.8600000000001,"Loyal Customer"
14621,63,1,518.35,Regular
15152,81,1,518.1400000000001,Regular
13553,54,1,517.7999999999998,"Loyal Customer"
12979,109,1,517.7000000000002,"Churn Risk (Lost)"
17150,29,3,517.6800000000001,"Loyal Customer"
17442,42,1,517.5699999999999,"Loyal Customer"
15912,68,4,517.5399999999998,Regular
16860,42,1,517.12,"Loyal Customer"
12951,11,3,513.4499999999999,"Loyal Customer"
16612,116,1,510.86999999999995,"Churn Risk (Lost)"
15013,29,3,510.5799999999998,"Loyal Customer"
17050,29,2,510.46999999999997,"Loyal Customer"
13849,4,1,509.65,"Loyal Customer"
18009,6,2,509.6000000000003,"Loyal Customer"
17311,54,1,509.4600000000001,"Loyal Customer"
16947,26,1,508.3300000000001,"Loyal Customer"
12759,115,1,508.26000000000005,"Churn Risk (Lost)"
15518,62,2,505.53000000000003,Regular
13650,62,1,505.13,Regular
17534,32,1,502.20000000000005,"Loyal Customer"
14701,64,1,501.22999999999996,Regular
17460,32,2,501.1,"Loyal Customer"
14044,29,2,500.9599999999996,"Loyal Customer"
17069,116,1,500.5500000000001,"Churn Risk (Lost)"
14556,33,2,500.3799999999999,"Loyal Customer"
12366,13,1,500.24,"Loyal Customer"
15750,103,2,500.19,"Churn Risk (Lost)"
16434,59,2,499.17999999999995,Regular
16222,101,1,498.5,"Churn Risk (Lost)"
18245,3,2,497.91,Regular
13000,105,1,497.65000000000015,"Churn Risk (Lost)"
17222,21,3,496.88000000000005,Regular
16655,1,2,496.88,Regular
16182,20,1,495,Regular
13202,27,2,494.29999999999995,Regular
13480,59,1,493.94,Regular
12695,45,1,493.65999999999997,Regular
13183,15,1,493.44,Regular
18108,117,1,493.2500000000001,"Churn Risk (Lost)"
12873,61,1,492.40000000000003,Regular
16085,12,2,491.65999999999985,Regular
13287,34,2,486.90999999999997,Regular
16167,118,1,485.7900000000001,"Churn Risk (Lost)"
16834,54,1,485.5,Regular
12443,112,1,485.31000000000006,"Churn Risk (Lost)"
13897,57,1,482.66999999999996,Regular
17329,111,3,481.32,"Churn Risk (Lost)"
17201,47,1,480.81999999999994,Regular
16830,55,2,480.39,Regular
16466,22,1,479.90999999999985,Regular
15073,61,1,478.8999999999999,Regular
13800,116,1,478.69999999999993,"Churn Risk (Lost)"
