"Customer ID",Recency_Days,Frequency,Total_Spend,Customer_Segment
13280,24,1,478.50000000000006,Regular
16568,21,1,477.30000000000007,Regular
15611,7,4,476.70000000000016,Regular
13382,14,2,476.0400000000001,Regular
16139,102,2,475.7400000000001,"Churn Risk (Lost)"
13259,56,3,475.57999999999987,Regular
15822,113,1,474.32000000000005,"Churn Risk (Lost)"
14177,31,2,473.74,Regular
14302,42,2,471.25000000000006,Regular
14562,21,2,469.7299999999999,Regular
14682,4,2,469.22,Regular
14369,22,2,469.13000000000005,Regular
17731,1,2,468.88000000000005,Regular
16702,34,2,468.0699999999999,Regular
17857,21,1,468,Regular
17294,49,2,467.7900000000001,Regular
14541,7,3,467.58,Regular
17825,105,3,467.46,"Churn Risk (Lost)"
15696,18,2,466.7,Regular
15784,52,1,466.18999999999994,Regular
16493,3,1,465.51,Regular
14413,62,2,465.5,Regular
17958,108,1,465.4199999999999,"Churn Risk (Lost)"
15990,12,2,465.33,Regular
13126,27,1,464.85,Regular
15272,43,1,464.56999999999994,Regular
13995,4,3,463.84999999999997,Regular
16124,112,1,463.0000000000001,"Churn Risk (Lost)"
18286,103,1,462.95,"Churn Risk (Lost)"
17584,63,1,462.04999999999995,Regular
17343,70,2,461.13000000000005,Regular
16723,115,1,460.5500000000001,"Churn Risk (Lost)"
16383,53,1,460.39,Regular
13203,11,2,460.22,Regular
12826,101,1,458.20000000000005,"Churn Risk (Lost)"
17307,11,3,457.92,Regular
15123,13,1,456.65999999999985,Regular
16823,7,2,455.3800000000001,Regular
13643,20,2,455.25,Regular
17667,34,1,454.69999999999993,Regular
17067,104,3,454.54,"Churn Risk (Lost)"
16481,62,1,453.38,Regular
17738,10,1,453.1699999999999,Regular
14538,63,1,452.6,Regular
15157,109,1,448.2000000000001,"Churn Risk (Lost)"
13020,39,1,448.0100000000001,Regular
18219,4,3,447.94000000000005,Regular
18201,102,1,447.53,"Churn Risk (Lost)"
14108,111,2,447.05000000000007,"Churn Risk (Lost)"
15971,104,2,446.28,"Churn Risk (Lost)"
13019,109,2,445.29999999999995,"Churn Risk (Lost)"
15493,34,1,445.00999999999976,Regular
17189,103,2,444.67000000000013,"Churn Risk (Lost)"
16960,27,1,443.97999999999985,Regular
14852,24,2,441.7899999999999,Regular
12975,113,1,441.63,"Churn Risk (Lost)"
17242,64,1,441.26,Regular
12468,62,1,441.22999999999996,Regular
15289,1,1,439.61999999999995,Regular
14979,115,1,439.45999999999987,"Churn Risk (Lost)"
14469,59,1,439.14999999999986,Regular
14679,111,1,438.74,"Churn Risk (Lost)"
14227,49,1,438.03,Regular
14426,25,1,437.24,Regular
12945,36,1,437.16,Regular
17178,111,1,436.7099999999998,"Churn Risk (Lost)"
15223,71,2,436.59999999999997,Regular
12993,11,2,436.44999999999993,Regular
17618,64,1,436.34999999999997,Regular
14123,113,1,436.17999999999995,"Churn Risk (Lost)"
13874,20,2,436.0300000000001,Regular
18029,22,1,433.77,Regular
16755,54,2,431.99,Regular
14042,105,1,431.9799999999999,"Churn Risk (Lost)"
13455,97,2,431.65000000000003,Regular
13929,38,2,430.61999999999995,Regular
14740,25,2,429.82,Regular
17348,19,1,429.8099999999999,Regular
13413,19,6,429.43999999999994,Regular
15563,60,1,428.79999999999995,Regular
17285,8,2,428.3399999999998,Regular
14285,38,2,427.84999999999997,Regular
18285,40,1,427,Regular
18152,26,1,426.69,Regular
17226,45,1,425.63,Regular
14233,24,1,425.3,Regular
15605,5,3,425.22,Regular
14839,84,1,425.06,Regular
12791,3,3,425.03999999999996,Regular
16978,46,2,424.5499999999999,Regular
17103,102,1,424.29999999999984,"Churn Risk (Lost)"
16541,115,1,424.0299999999999,"Churn Risk (Lost)"
13477,63,1,422.70000000000005,Regular
16137,60,1,422.7,Regular
12586,103,1,422.35,"Churn Risk (Lost)"
14425,102,2,422.2900000000001,"Churn Risk (Lost)"
17356,11,2,422.22999999999996,Regular
18226,24,1,421.4499999999999,Regular
13442,47,3,419.8699999999999,Regular
12924,18,4,419.23999999999995,Regular
16788,50,1,418.64999999999986,Regular
15860,7,3,416.49999999999966,Regular
14481,57,1,416.32,Regular
17552,7,1,415.92,Regular
13305,19,1,415.78000000000003,Regular
14745,17,1,415.30000000000007,Regular
12956,64,3,413.8199999999999,Regular
15861,60,1,413.7499999999999,Regular
12960,41,1,413.6699999999999,Regular
12853,52,1,412.99999999999994,Regular
15637,20,2,412.97999999999996,Regular
17662,41,2,412.9200000000001,Regular
15664,29,1,410.48,Regular
17801,71,1,409.6900000000001,Regular
14211,62,2,408.4,Regular
16450,36,1,408.2900000000001,Regular
16571,11,1,407.91,Regular
14507,29,2,407.8999999999999,Regular
18071,101,2,407.54999999999995,"Churn Risk (Lost)"
17141,64,2,406.43999999999994,Regular
17190,24,1,405.41999999999996,Regular
15941,17,1,405,Regular
15716,6,2,404.95,Regular
17547,45,1,404.54999999999995,Regular
15994,15,1,404.1599999999999,Regular
12800,56,2,403.33,Regular
13530,14,1,402.98,Regular
17588,17,1,402.50000000000006,Regular
15807,46,1,401.94,Regular
13787,35,2,401.42999999999995,Regular
17908,105,1,400.90999999999985,"Churn Risk (Lost)"
17011,27,2,400.8,Regular
14420,71,1,400.79999999999995,Regular
17137,57,2,400.3199999999998,Regular
13577,102,3,399.40000000000003,"Churn Risk (Lost)"
17362,28,3,399.0000000000001,Regular
12842,117,1,397.20000000000005,"Churn Risk (Lost)"
13276,22,1,396.82999999999976,Regular
18069,29,2,395.72999999999996,Regular
13879,25,1,395.5,Regular
13048,61,1,394.59999999999997,Regular
16769,105,2,394.46,"Churn Risk (Lost)"
13820,26,2,394.42,Regular
13652,32,1,393.96,Regular
14584,10,2,393.2099999999997,Regular
15137,60,1,392.82,Regular
15325,10,2,392.79999999999995,Regular
17955,35,2,392.6,Regular
17827,1,1,392.59000000000015,Regular
17361,56,2,392.44,Regular
14072,46,1,390.8500000000001,Regular
17155,1,3,390.35999999999996,Regular
17116,28,1,389.78000000000003,Regular
17270,112,1,389.62,"Churn Risk (Lost)"
17479,12,1,389.25999999999993,Regular
15224,26,2,389.2,Regular
15416,56,1,389.03000000000003,Regular
13896,5,1,388.55,Regular
15306,39,1,387.51000000000005,Regular
14026,5,1,386.5299999999999,Regular
17332,15,2,385.70999999999975,Regular
12649,73,2,385.5,Regular
14316,10,1,385.38,Regular
15573,32,2,384.42999999999995,Regular
17012,105,1,384.15999999999997,"Churn Risk (Lost)"
15789,3,1,383.75,Regular
13579,39,1,383.54999999999995,Regular
15967,34,3,383.0899999999999,Regular
17962,75,1,383.0199999999999,Regular
17568,13,1,382.7899999999998,Regular
17236,8,2,382.42999999999995,Regular
16934,1,1,382.19999999999993,Regular
15428,17,2,381.72,Regular
16304,74,1,381.6599999999999,Regular
17888,40,4,381.4399999999998,Regular
12726,4,1,381.36000000000007,Regular
12796,8,1,381,Regular
15981,0,1,381,Regular
15549,4,3,380.6500000000001,Regular
17043,110,1,380.35999999999996,"Churn Risk (Lost)"
17852,104,2,380.35999999999996,"Churn Risk (Lost)"
17419,0,2,380.1700000000001,Regular
16577,46,1,380,Regular
15219,28,1,379.7,Regular
12916,64,1,379.33000000000004,Regular
18162,112,1,379.15999999999997,"Churn Risk (Lost)"
14572,1,1,379.0399999999999,Regular
15571,6,2,379.0099999999999,Regular
13799,24,1,378.3,Regular
17227,12,2,377.55000000000007,Regular
12941,104,1,377.4900000000002,"Churn Risk (Lost)"
14651,11,2,376.84999999999997,Regular
15889,102,2,376.7699999999998,"Churn Risk (Lost)"
17773,70,1,376.25,Regular
13688,15,1,375.5,Regular
17810,48,2,374.80999999999995,Regular
17682,21,1,373.50000000000006,Regular
18078,8,1,372.74,Regular
18275,111,1,372.64000000000004,"Churn Risk (Lost)"
14905,26,2,371.9,Regular
14534,14,1,371.69999999999993,Regular
16158,3,5,371.4700000000001,Regular
14204,117,1,371.27000000000004,"Churn Risk (Lost)"
15765,46,1,370.6299999999999,Regular
13984,50,3,369.77,Regular
14441,70,1,369.43999999999994,Regular
13540,35,2,369.25,Regular
15477,29,1,368.4,Regular
16714,50,1,368.27,Regular
18149,15,1,367.29,Regular
14915,26,2,367.26000000000005,Regular
14018,25,1,367.15,Regular
12785,111,1,366.9,"Churn Risk (Lost)"
16098,41,2,366.63,Regular
14244,40,1,366.4200000000001,Regular
17880,19,2,365.99999999999994,Regular
14315,14,1,365.42999999999995,Regular
16631,31,1,365.33000000000004,Regular
17769,22,2,365.29999999999995,Regular
12542,20,1,364.7899999999999,Regular
13916,55,1,364.5,Regular
14078,1,1,364.4700000000001,Regular
16287,21,2,364.32,Regular
13842,41,3,364.1400000000001,Regular
14748,25,1,363.56000000000006,Regular
15393,73,2,363.21,Regular
17454,21,2,362.95,Regular
17180,14,2,362.94999999999993,Regular
13190,57,2,362.05000000000007,Regular
14324,73,1,361.81000000000006,Regular
13561,22,3,361.55000000000007,Regular
17757,18,3,361.33000000000004,Regular
13969,4,1,360.95,Regular
15562,106,1,360.50999999999993,"Churn Risk (Lost)"
18257,39,1,360.38000000000005,Regular
17945,76,3,360.34999999999997,Regular
15117,14,2,359.68999999999994,Regular
14142,26,1,359.53,Regular
17046,0,1,359.43999999999994,Regular
14754,70,1,359.15999999999997,Regular
15650,8,1,359.0799999999999,Regular
14130,108,1,358.3200000000001,"Churn Risk (Lost)"
13729,64,1,357.87999999999994,Regular
15694,112,1,357.87,"Churn Risk (Lost)"
12495,20,1,357.4,Regular
15584,50,1,357.03999999999985,Regular
12530,22,1,357,Regular
13234,52,2,356.94999999999993,Regular
15169,106,1,356.1700000000001,"Churn Risk (Lost)"
16846,19,1,355.86,Regular
14344,6,1,355.62000000000006,Regular
14479,113,1,355.12999999999994,"Churn Risk (Lost)"
16444,5,1,354.78999999999996,Regular
16774,41,1,354.7,Regular
13797,27,1,354.49,Regular
18283,1,3,354.4199999999998,Regular
16037,28,1,353.71999999999997,Regular
13057,11,1,353.49,Regular
16132,7,1,353.40000000000003,Regular
17780,47,3,352.90999999999974,Regular
16763,118,1,352.85,"Churn Risk (Lost)"
13765,33,1,352.82099999999997,Regular
14909,43,1,352.50000000000006,Regular
13727,31,3,352.19999999999993,Regular
15945,73,2,351.31999999999994,Regular
16192,115,1,351.3,"Churn Risk (Lost)"
13488,63,1,350.7299999999999,Regular
17289,17,2,349.78999999999985,Regular
14807,29,1,349.64000000000004,Regular
15084,25,1,349.40000000000003,Regular
14545,54,1,349.25,Regular
17577,25,2,348.75000000000006,Regular
15695,61,1,348.61,Regular
16191,108,1,348.6,"Churn Risk (Lost)"
12369,21,1,348.31999999999994,Regular
15882,56,2,347.93999999999994,Regular
15085,109,1,347.53999999999996,"Churn Risk (Lost)"
13252,5,1,346.90000000000003,Regular
13514,62,1,346.3,Regular
18199,63,1,344.75,Regular
17411,116,1,344.4,"Churn Risk (Lost)"
12418,10,1,343.9400000000001,Regular
15191,68,2,342.74999999999994,Regular
14989,41,1,342.40000000000003,Regular
17833,103,1,342.36,"Churn Risk (Lost)"
17350,56,1,342.251,Regular
17353,4,1,342,Regular
16177,27,1,341.73,Regular
16838,43,1,341.22999999999996,Regular
15420,57,3,340.43999999999994,Regular
13285,4,1,340.3,Regular
16206,64,1,340.17,Regular
13434,35,1,339.18,Regular
14644,116,1,338.50000000000006,"Churn Risk (Lost)"
17296,110,1,338.13,"Churn Risk (Lost)"
12869,61,1,337.66999999999996,Regular
16895,7,2,337.28999999999996,Regular
13154,115,1,337.1,"Churn Risk (Lost)"
17172,106,1,336.82000000000005,"Churn Risk (Lost)"
17488,21,1,336.50000000000006,Regular
15561,43,1,336.27,Regular
16273,28,2,336.04,Regular
17631,48,3,335.76000000000005,Regular
14958,6,2,335.66,Regular
17863,32,1,335.58000000000004,Regular
14966,103,2,335.12000000000006,"Churn Risk (Lost)"
15068,1,1,334.86999999999995,Regular
13329,115,1,334.65,"Churn Risk (Lost)"
15288,45,1,334.5,Regular
14873,13,1,334.45000000000005,Regular
17514,49,1,334.18000000000006,Regular
15227,13,1,334.08000000000004,Regular
17990,112,1,332.70000000000005,"Churn Risk (Lost)"
14137,75,1,332.7,Regular
16452,10,2,332.17,Regular
14949,28,3,330.77,Regular
14006,32,1,330.6599999999999,Regular
12609,99,1,330.59999999999997,Regular
15105,6,1,330.38000000000005,Regular
17345,118,1,329.90999999999997,"Churn Risk (Lost)"
18186,102,1,329.58,"Churn Risk (Lost)"
16436,48,3,329.34000000000003,Regular
16586,15,1,328.05,Regular
16109,78,1,327.6,Regular
13498,110,1,327.37999999999994,"Churn Risk (Lost)"
16108,11,1,327.19,Regular
16939,1,2,327.09,Regular
14070,64,1,326.54999999999995,Regular
18242,77,1,326.54,Regular
15956,106,1,326.4,"Churn Risk (Lost)"
17439,35,1,325.74,Regular
16293,108,1,325.64,"Churn Risk (Lost)"
15365,53,1,325.12,Regular
15064,97,1,324.99000000000007,Regular
16839,46,1,324.82,Regular
15070,104,1,324.8,"Churn Risk (Lost)"
14365,61,1,324.5000000000001,Regular
14167,4,2,324.2999999999999,Regular
14454,50,2,323.89999999999986,Regular
15149,29,2,323.83,Regular
14577,61,2,323.73999999999995,Regular
17320,67,1,323.66,Regular
16641,81,1,323.4,Regular
13025,111,1,323.39,"Churn Risk (Lost)"
14986,64,1,323.38000000000005,Regular
16471,32,1,323.38,Regular
15221,17,1,323.34999999999997,Regular
16195,103,1,323.25,"Churn Risk (Lost)"
14832,10,1,322.69,Regular
17047,111,1,322.65,"Churn Risk (Lost)"
14947,4,1,322.6,Regular
13111,98,1,321.88000000000005,Regular
17734,22,1,321.7,Regular
15658,116,1,321.65000000000003,"Churn Risk (Lost)"
14871,104,2,319.6499999999999,"Churn Risk (Lost)"
17998,117,2,319.18999999999994,"Churn Risk (Lost)"
13175,115,1,319.15,"Churn Risk (Lost)"
14851,10,1,318.06,Regular
12908,10,1,318,Regular
18253,22,1,317.88,Regular
16888,56,2,317.31,Regular
14686,39,2,316.9699999999999,Regular
17020,26,1,316.85999999999996,Regular
17624,99,1,316.83,Regular
13201,22,1,316.75,Regular
15366,31,1,316.5899999999999,Regular
15771,73,1,316.25,Regular
14549,117,1,316.21999999999997,"Churn Risk (Lost)"
15917,102,3,315.3299999999998,"Churn Risk (Lost)"
16748,25,3,314.85,Regular
12937,102,2,314.57,"Churn Risk (Lost)"
13781,101,1,314.44,"Churn Risk (Lost)"
18070,49,1,314.1,Regular
13087,106,1,313.64,"Churn Risk (Lost)"
18189,5,1,313.48999999999995,Regular
15162,111,1,312.9,"Churn Risk (Lost)"
16833,3,1,312.88000000000005,Regular
13905,112,1,312.65000000000003,"Churn Risk (Lost)"
13761,36,1,311.9,Regular
12648,20,2,311.79999999999995,Regular
16781,49,1,311.74999999999994,Regular
13531,116,1,311.70000000000005,"Churn Risk (Lost)"
13740,117,1,311.69,"Churn Risk (Lost)"
15192,59,1,311.24,Regular
14738,112,1,311.2,"Churn Risk (Lost)"
15362,118,1,310.75,"Churn Risk (Lost)"
13847,99,1,310.7199999999999,Regular
16439,102,1,310.70000000000005,"Churn Risk (Lost)"
16913,31,2,310.46999999999997,Regular
15188,105,1,310.42999999999995,"Churn Risk (Lost)"
16955,57,1,310.39,Regular
13315,69,1,310.26,Regular
13988,5,1,310.2,Regular
13628,56,1,310.14000000000004,Regular
14924,19,1,310.14000000000004,Regular
16600,101,1,310.01000000000005,"Churn Risk (Lost)"
17259,35,1,309.8699999999999,Regular
14461,70,1,308.3899999999999,Regular
18260,104,1,308.38,"Churn Risk (Lost)"
17071,64,1,308.01,Regular
15302,110,1,307.99999999999994,"Churn Risk (Lost)"
13289,103,1,307.95,"Churn Risk (Lost)"
14276,40,1,307.89,Regular
13304,49,1,307.85,Regular
15385,57,1,307.79999999999995,Regular
16451,115,1,307.65,"Churn Risk (Lost)"
17344,108,1,307.53999999999996,"Churn Risk (Lost)"
15791,21,1,307.33,Regular
14783,39,1,307.3,Regular
14301,46,1,307.25,Regular
17721,39,1,307.21000000000004,Regular
13036,64,1,307.1,Regular
13709,77,1,306.73999999999995,Regular
17251,104,1,306.40000000000003,"Churn Risk (Lost)"
13696,46,1,306,Regular
14133,113,1,305.5,"Churn Risk (Lost)"
12875,77,1,305.28,Regular
13627,20,1,304.4,Regular
18179,43,1,304.37999999999994,Regular
14872,13,1,303.98,Regular
17695,60,1,303.90000000000003,Regular
14480,98,1,303.85,Regular
15058,33,1,303.65000000000003,Regular
17582,3,1,303.55,Regular
17207,32,1,303.2200000000001,Regular
15259,62,1,302.55,Regular
15303,63,1,302.2,Regular
18134,74,1,302.15,Regular
14306,57,1,302.08,Regular
14854,66,1,302.06,Regular
18218,40,1,301.92,Regular
15606,27,1,301.9,Regular
14890,39,1,301.79,Regular
15441,110,1,301.57,"Churn Risk (Lost)"
17550,50,1,301.56000000000006,Regular
14152,39,1,301.31,Regular
18058,47,1,301.2,Regular
14897,104,1,301.15999999999997,"Churn Risk (Lost)"
14355,7,1,301.14,Regular
15797,61,1,300.68,Regular
13662,38,2,300.46999999999997,Regular
13706,6,1,300.37999999999994,Regular
12998,33,1,300.2,Regular
16511,28,1,300.1499999999999,Regular
17718,24,1,299.8299999999999,Regular
18188,3,1,299.75000000000006,Regular
14894,117,1,299.70000000000005,"Churn Risk (Lost)"
13513,35,1,299.64,Regular
12877,70,1,299.49,Regular
15422,50,1,298.99,Regular
18181,115,1,298.99,"Churn Risk (Lost)"
13600,14,1,298.9000000000001,Regular
17158,22,1,298.5,Regular
18212,57,1,298.3,Regular
15394,104,1,297.4,"Churn Risk (Lost)"
18057,70,1,297.32,Regular
15241,34,1,295.64,Regular
15630,24,1,295.05,Regular
15448,54,1,294.16999999999996,Regular
15265,118,1,294.14,"Churn Risk (Lost)"
17927,101,1,294,"Churn Risk (Lost)"
14821,11,3,293.65,Regular
15928,36,1,293.53000000000003,Regular
13431,39,1,293.45,Regular
17441,112,1,293.35,"Churn Risk (Lost)"
18196,12,1,292.9300000000001,Regular
13243,11,1,292.65999999999997,Regular
15266,66,2,292.20000000000005,Regular
17907,20,1,291.76,Regular
16615,6,1,291.5,Regular
16008,10,1,291.4500000000001,Regular
14472,69,1,291.38,Regular
13566,19,1,291.12,Regular
16987,103,2,290.90999999999997,"Churn Risk (Lost)"
15339,3,2,290.73,Regular
14555,101,1,290.65000000000003,"Churn Risk (Lost)"
13233,74,1,290.62999999999994,Regular
17432,7,2,289.35,Regular
16805,105,2,288.99999999999994,"Churn Risk (Lost)"
17978,77,2,288.9,Regular
15910,25,2,288.02000000000015,Regular
14238,42,2,287.38,Regular
17092,55,1,287.25999999999993,Regular
16611,19,1,287.04,Regular
14715,69,1,286.43,Regular
17176,57,1,286.34000000000003,Regular
14537,3,1,285.84000000000003,Regular
14402,32,1,285.6,Regular
15353,117,1,285.5900000000001,"Churn Risk (Lost)"
15434,64,1,285.34999999999997,Regular
12487,110,1,285.29999999999995,"Churn Risk (Lost)"
15141,1,1,284.64000000000004,Regular
16086,117,1,284.54999999999995,"Churn Risk (Lost)"
12909,33,1,284.10999999999996,Regular
17258,45,1,283.85,Regular
16078,49,1,283.79,Regular
15662,41,2,283.7300000000001,Regular
15338,57,1,283.4299999999999,Regular
13230,11,1,283,Regular
14198,40,2,282.89000000000004,Regular
13511,56,1,282.76,Regular
12987,68,1,282.33000000000004,Regular
16661,102,1,282.3,"Churn Risk (Lost)"
17072,5,1,282.05,Regular
16520,27,1,281.85999999999984,Regular
15022,57,1,281.05,Regular
15244,46,1,280.51,Regular
14729,5,2,280.3999999999999,Regular
14645,14,1,279.79999999999995,Regular
16593,99,2,278.73,Regular
16699,4,2,278.6999999999999,Regular
14837,64,1,277.67999999999995,Regular
17017,116,1,277.5,"Churn Risk (Lost)"
15290,33,1,277.12,Regular
13164,47,1,275.8,Regular
13976,48,1,275.40999999999997,Regular
15095,67,1,274.89,Regular
14957,24,1,274.79999999999995,Regular
14055,103,1,274.32000000000005,"Churn Risk (Lost)"
16807,3,1,274.05,Regular
16756,20,1,273.53999999999996,Regular
15964,43,1,272.96,Regular
16286,3,1,272.95,Regular
17338,19,1,272.16,Regular
15943,29,2,271.28999999999996,Regular
16282,98,1,270,Regular
18267,52,1,269.36999999999995,Regular
13589,113,1,269.15000000000003,"Churn Risk (Lost)"
15988,36,1,268.79999999999995,Regular
17268,13,2,268.49999999999994,Regular
13598,31,2,268.37,Regular
18190,59,2,268.32,Regular
13782,71,2,267.98,Regular
13971,62,1,267.21999999999997,Regular
12805,54,1,266.5,Regular
16502,0,2,266.49999999999994,Regular
16544,42,3,266.40000000000003,Regular
13770,25,2,264.33000000000004,Regular
15885,13,3,264.08,Regular
17438,21,1,263.72999999999996,Regular
17530,113,1,263.67999999999995,"Churn Risk (Lost)"
13128,11,1,263.5,Regular
16677,32,1,263.23,Regular
14467,13,2,262.94000000000005,Regular
13466,8,1,262.31,Regular
13948,28,2,262.31,Regular
17910,106,1,261.7,"Churn Risk (Lost)"
17159,25,1,261.29999999999995,Regular
16212,50,1,261,Regular
17244,113,1,260.65,"Churn Risk (Lost)"
12970,115,1,260.6399999999998,"Churn Risk (Lost)"
13900,4,1,260.5,Regular
15255,116,1,260.44,"Churn Risk (Lost)"
17476,117,1,260.36,"Churn Risk (Lost)"
15569,29,1,259.2,Regular
18085,8,1,258.75,Regular
13654,26,2,258.68000000000006,Regular
16859,25,1,257.77000000000004,Regular
15278,45,2,257.71999999999997,Regular
16014,57,1,257.7100000000001,Regular
