StockCode,Description,Total_Revenue,ABC_Category
85123A,"WHITE HANGING HEART T-LIGHT HOLDER",50276.97999999973,"A - High Value"
M,Manual,48814.30999999999,"A - High Value"
85099B,"JUMBO BAG RED WHITE SPOTTY ",22545.900000000016,"A - High Value"
84879,"ASSORTED COLOUR BIRD ORNAMENT",16767.600000000064,"A - High Value"
15056BL,"EDWARDIAN PARASOL BLACK",15966.200000000033,"A - High Value"
21843,"RETRO SPOT CAKE STAND",14667.350000000019,"A - High Value"
15056N,"EDWARDIAN PARASOL NATURAL",12425.650000000016,"A - High Value"
37503,"TEA TIME CAKE STAND IN GIFT BOX",12324.599999999991,"A - High Value"
20679,"EDWARDIAN PARASOL RED",12306.250000000016,"A - High Value"
48138,"DOOR MAT UNION FLAG",12037.359999999959,"A - High Value"
POST,POSTAGE,11636.6,"A - High Value"
79323W," WHITE CHERRY LIGHTS",11471.999999999998,"A - High Value"
79323P,"PINK CHERRY LIGHTS",11004.949999999999,"A - High Value"
85014B,"RED/WHITE DOTS RUFFLED UMBRELLA",10132.550000000017,"A - High Value"
20914,"SET/5 RED SPOTTY LID GLASS BOWLS",9963.500000000002,"A - High Value"
21232,"STRAWBERRY CERAMIC TRINKET BOX",9880.159999999996,"A - High Value"
21733,"RED HANGING HEART T-LIGHT HOLDER",9647.350000000006,"A - High Value"
22111,"SCOTTIE DOG HOT WATER BOTTLE",9004.050000000012,"A - High Value"
22083,"PAPER CHAIN KIT RETRO SPOT",8978.34999999999,"A - High Value"
21754,"HOME BUILDING BLOCK WORD",8764.30000000001,"A - High Value"
85014A,"BLACK/BLUE DOTS RUFFLED UMBRELLA",8675.100000000002,"A - High Value"
21485,"RED SPOT HEART HOT WATER BOTTLE",8563.300000000003,"A - High Value"
20685,"DOOR MAT RED SPOT",8336.659999999978,"A - High Value"
84029E,"RED WOOLLY HOTTIE WHITE HEART.",8336.200000000004,"A - High Value"
21212,"PACK OF 72 RETRO SPOT CAKE CASES",8152.879999999971,"A - High Value"
21731,"RED TOADSTOOL LED NIGHT LIGHT",8143.200000000009,"A - High Value"
85099C,"JUMBO  BAG BAROQUE BLACK WHITE",8122.199999999994,"A - High Value"
20725,"LUNCH BAG RED SPOTTY",7998.799999999998,"A - High Value"
22189,"CREAM HEART CARD HOLDER",7728.14,"A - High Value"
22086,"PAPER CHAIN KIT 50'S CHRISTMAS ",7631.999999999989,"A - High Value"
22114,"HOT WATER BOTTLE TEA AND SYMPATHY",7586.850000000003,"A - High Value"
22138,"BAKING SET 9 PIECE RETROSPOT ",7438.350000000001,"A - High Value"
85099F,"JUMBO BAG STRAWBERRY",7427.5499999999965,"A - High Value"
21929,"JUMBO BAG PINK VINTAGE PAISLEY",7319.099999999998,"A - High Value"
21931,"JUMBO STORAGE BAG SUKI",7294.649999999993,"A - High Value"
48111,"DOOR MAT 3 SMILEY CATS",7265.139999999988,"A - High Value"
22423,"REGENCY CAKESTAND 3 TIER",7248.15,"A - High Value"
82486,"WOOD S/3 CABINET ANT WHITE FINISH",7104.249999999985,"A - High Value"
21755,"LOVE BUILDING BLOCK WORD",6887.699999999999,"A - High Value"
85220,"SMALL FAIRY CAKE FRIDGE MAGNETS",6875,"A - High Value"
21217,"RED SPOTTY ROUND CAKE TINS",6742.39999999999,"A - High Value"
85014D,"PINK/BROWN DOTS RUFFLED UMBRELLA",6613.549999999999,"A - High Value"
79323LP,"LIGHT PINK CHERRY LIGHTS",6598.000000000004,"A - High Value"
22112,"CHOCOLATE HOT WATER BOTTLE",6596.549999999997,"A - High Value"
47566,"PARTY BUNTING",6588.749999999998,"A - High Value"
21928,"JUMBO BAG SCANDINAVIAN PAISLEY",6588.299999999996,"A - High Value"
48187,"DOOR MAT NEW ENGLAND",6552.829999999981,"A - High Value"
20685,"RED SPOTTY COIR DOORMAT",6545.5,"A - High Value"
48185,"DOOR MAT FAIRY CAKE",6386.559999999986,"A - High Value"
82494L,"WOODEN FRAME ANTIQUE WHITE ",6359.849999999984,"A - High Value"
84997C,"BLUE 3 PIECE MINI DOTS CUTLERY SET",6280.139999999999,"A - High Value"
21527,"RETRO SPOT TRADITIONAL TEAPOT ",6215.549999999989,"A - High Value"
21175,"GIN + TONIC DIET METAL SIGN",6175.139999999991,"A - High Value"
84997B,"RED 3 PIECE MINI DOTS CUTLERY SET",6174.8099999999995,"A - High Value"
22386,"JUMBO BAG PINK WITH WHITE SPOTS",6009.149999999997,"A - High Value"
48173C,"DOOR MAT BLACK FLOCK ",5929.999999999988,"A - High Value"
21524,"DOOR MAT SPOTTY HOME SWEET HOME",5891.86999999999,"A - High Value"
21622,"VINTAGE UNION JACK CUSHION COVER",5815.7000000000035,"A - High Value"
48188,"DOOR MAT WELCOME PUPPIES",5813.4799999999905,"A - High Value"
85042,"ANTIQUE LILY FAIRY LIGHTS",5794.500000000003,"A - High Value"
21166,"COOK WITH WINE METAL SIGN ",5793.869999999994,"A - High Value"
84997D,"PINK 3 PIECE MINI DOTS CUTLERY SET",5721.719999999999,"A - High Value"
22139,"RETRO SPOT TEA SET CERAMIC 11 PC ",5682.549999999998,"A - High Value"
21137,"BLACK RECORD COVER FRAME",5528.879999999997,"A - High Value"
21621,"VINTAGE UNION JACK BUNTING",5508,"A - High Value"
21314,"SMALL GLASS HEART TRINKET POT",5475.900000000006,"A - High Value"
22326,"ROUND SNACK BOXES SET OF4 WOODLAND ",5309.999999999996,"A - High Value"
84991,"60 TEATIME FAIRY CAKE CASES",5303.879999999988,"A - High Value"
84050,"PINK HEART SHAPE EGG FRYING PAN",5300.999999999993,"A - High Value"
21181,"PLEASE ONE PERSON METAL SIGN",5300.819999999999,"A - High Value"
85232B,"SET/3 RUSSIAN DOLL STACKING TINS",5286.049999999999,"A - High Value"
22090,"PAPER BUNTING RETRO SPOTS",5269.749999999994,"A - High Value"
84836,"ZINC METAL HEART DECORATION",5257.72,"A - High Value"
21164,"HOME SWEET HOME METAL SIGN ",5219.549999999993,"A - High Value"
21908,"CHOCOLATE THIS WAY METAL SIGN",5190.539999999995,"A - High Value"
22061,"LARGE CAKE STAND  HANGING STRAWBERY",5161.65,"A - High Value"
22411,"JUMBO SHOPPER VINTAGE RED PAISLEY",5113.949999999998,"A - High Value"
72756,"FAIRY CAKE CANDLES",5083.099999999997,"A - High Value"
85066,"CREAM SWEETHEART MINI CHEST",5012.5599999999995,"A - High Value"
72741,"GRAND CHOCOLATECANDLE",4998.600000000005,"A - High Value"
47590B,"PINK HAPPY BIRTHDAY BUNTING",4940.899999999999,"A - High Value"
37449,"CERAMIC CAKE STAND + HANGING CAKES",4885.849999999998,"A - High Value"
48194,"DOOR MAT HEARTS",4872.359999999994,"A - High Value"
84029G,"KNITTED UNION FLAG HOT WATER BOTTLE",4868.280000000001,"A - High Value"
20971,"PINK BLUE FELT CRAFT TRINKET BOX",4868.02,"A - High Value"
21980,"PACK OF 12 RED SPOTTY TISSUES ",4677.310000000002,"A - High Value"
20728,"LUNCH BAG CARS BLUE",4675.049999999999,"A - High Value"
47502,"POLKADOT CUTLERY 24 PCS IN TRAY",4537.55,"A - High Value"
22084,"PAPER CHAIN KIT EMPIRE",4527.649999999995,"A - High Value"
84946,"ANTIQUE SILVER TEA GLASS ETCHED",4499.529999999999,"A - High Value"
48184,"DOOR MAT ENGLISH ROSE ",4499.269999999992,"A - High Value"
20726,"LUNCH BAG WOODLAND",4487.649999999998,"A - High Value"
84078A,"SET/4 WHITE RETRO STORAGE CUBES ",4483.8499999999985,"A - High Value"
20727,"LUNCH BAG  BLACK SKULL.",4462.199999999998,"A - High Value"
20713,"JUMBO BAG OWLS",4453.499999999999,"A - High Value"
21984,"PACK OF 12 PINK PAISLEY TISSUES ",4443.21,"A - High Value"
22379,"RECYCLING BAG RETROSPOT ",4288.700000000001,"A - High Value"
22236,"CAKE STAND 3 TIER MAGIC GARDEN",4270.950000000001,"A - High Value"
47590A,"BLUE HAPPY BIRTHDAY BUNTING",4194.8499999999985,"A - High Value"
85152,"HAND OVER THE CHOCOLATE   SIGN ",4170.899999999993,"A - High Value"
20712,"JUMBO BAG WOODLAND ANIMALS",4163.399999999998,"A - High Value"
21981,"PACK OF 12 WOODLAND TISSUES ",4161.389999999999,"A - High Value"
84406B,"CREAM CUPID HEARTS COAT HANGER",4126.75,"A - High Value"
84467,"ENGLISH ROSE DESIGN QUILTED THROW",4031.55,"A - High Value"
84347,"ROTATING SILVER ANGELS T-LIGHT HLDR",3977.25,"A - High Value"
21216,"SET 3 RED SPOT TIN TEA,COFFEE,SUGAR",3953.7000000000007,"A - High Value"
22294,"HEART FILIGREE DOVE  SMALL",3948.34,"A - High Value"
48116,"DOOR MAT MULTICOLOUR STRIPE",3918.549999999997,"A - High Value"
84992,"72 SWEETHEART FAIRY CAKE CASES",3892.299999999993,"A - High Value"
21977,"PACK OF 60 PINK PAISLEY CAKE CASES",3882.1999999999966,"A - High Value"
21218,"RED SPOTTY BISCUIT TIN",3832.5,"A - High Value"
21523,"FANCY FONT HOME SWEET HOME DOORMAT",3822.500000000001,"A - High Value"
21524,"SPOTTY  HOME SWEET HOME DOORMAT",3785.5,"A - High Value"
71477,"COLOUR GLASS. STAR T-LIGHT HOLDER",3774,"A - High Value"
22147,"FELTCRAFT BUTTERFLY HEARTS",3758.000000000006,"A - High Value"
79341,"WILLOW BRANCH LIGHTS.",3751.6500000000005,"A - High Value"
21080,"SET/20 RED SPOTTY PAPER NAPKINS ",3748.549999999997,"A - High Value"
21955,"UNION JACK GUNS & ROSES  DOORMAT",3744.2000000000003,"A - High Value"
22297,"HEART IVORY TRELLIS SMALL",3741.0000000000005,"A - High Value"
47591D,"PINK FAIRY CAKE CHILD'S APRON",3735.9599999999937,"A - High Value"
47566B,"TEA TIME PARTY BUNTING",3719.8500000000004,"A - High Value"
21535,"RETRO SPOT SMALL MILK JUG",3691.2000000000075,"A - High Value"
22149,"FELTCRAFT 6 FLOWER FRIENDS",3690.1999999999916,"A - High Value"
48194,"DOORMAT HEARTS",3635,"A - High Value"
22328,"ROUND SNACK BOXES SET OF 4 FRUITS ",3617.799999999994,"A - High Value"
82483,"WOOD 2 DRAWER CABINET WHITE FINISH",3610.8000000000025,"A - High Value"
82482,"WOODEN PICTURE FRAME WHITE FINISH",3578.249999999998,"A - High Value"
82600,"NO SINGING METAL SIGN",3555.059999999996,"A - High Value"
21174,"POTTERING IN THE SHED METAL SIGN",3528.000000000003,"A - High Value"
22125,"UNION JACK HOT WATER BOTTLE ",3520.549999999996,"A - High Value"
20750," RED/WHITE DOT MINI CASES",3520.2300000000027,"A - High Value"
21844,"RETRO SPOT MUG",3511.699999999997,"A - High Value"
21539,"RETRO SPOTS BUTTER DISH",3504.1499999999937,"A - High Value"
21181,"PLEASE ONE PERSON  METAL SIGN",3503.699999999997,"A - High Value"
48129,"DOOR MAT TOPIARY",3491.7899999999972,"A - High Value"
84970S,"HANGING HEART ZINC T-LIGHT HOLDER",3437.4999999999927,"A - High Value"
71459,"HANGING JAM JAR T-LIGHT HOLDER",3430.749999999996,"A - High Value"
21258,"VICTORIAN SEWING BOX LARGE",3386.3999999999987,"A - High Value"
21390,"FILIGRIS HEART WITH BUTTERFLY",3281.28,"A - High Value"
22385,"JUMBO BAG SPACEBOY DESIGN",3276.149999999999,"A - High Value"
79321,"CHILLI LIGHTS",3275.9999999999995,"A - High Value"
82583,"HOT BATHS METAL SIGN",3226.379999999996,"A - High Value"
21035,"SET/2 RED SPOTTY TEA TOWELS ",3212.1999999999975,"A - High Value"
79323W,"WHITE CHERRY LIGHTS",3204.100000000001,"A - High Value"
20718,"RED SPOTTY SHOPPER BAG",3197.2,"A - High Value"
84755,"COLOUR GLASS T-LIGHT HOLDER HANGING",3194.400000000003,"A - High Value"
84970L,"SINGLE HEART ZINC T-LIGHT HOLDER",3190.770000000006,"A - High Value"
21210,"SET OF 72 RETRO SPOT PAPER  DOILIES",3182.0500000000025,"A - High Value"
22243,"HOOK, 5 HANGER ,MAGIC TOADSTOOL RED",3176.400000000001,"A - High Value"
84937,"KASHMIR FOLKART TUMBLERS",3171.399999999997,"A - High Value"
21982,"PACK OF 12 SUKI TISSUES ",3164.2999999999997,"A - High Value"
22348,"TEA BAG PLATE RED SPOTTY ",3126.0599999999968,"A - High Value"
72760B,"VINTAGE CREAM 3 BASKET CAKE STAND",3124.8500000000013,"A - High Value"
15056P,"EDWARDIAN PARASOL PINK",3120.0999999999967,"A - High Value"
21484,"CHICK GREY HOT WATER BOTTLE",3099.450000000001,"A - High Value"
21533,"RETRO SPOT LARGE MILK JUG",3097.2999999999934,"A - High Value"
22178,"VICTORIAN GLASS HANGING T-LIGHT",3070.040000000001,"A - High Value"
21481,"FAWN BLUE HOT WATER BOTTLE",3060.199999999996,"A - High Value"
20972,"PINK CREAM FELT CRAFT TRINKET BOX ",3040.1099999999997,"A - High Value"
20747,"PICCADILLY TEA SET",3039.9499999999994,"A - High Value"
22352,"LUNCHBOX WITH CUTLERY RETROSPOT ",3030.750000000003,"A - High Value"
22381,"TOY TIDY PINK RETROSPOT  ",3024.599999999999,"A - High Value"
22353,"LUNCHBOX WITH CUTLERY FAIRY CAKES ",3008.7000000000044,"A - High Value"
21041,"RED SPOTTY OVEN GLOVE DOUBLE",2996.95,"A - High Value"
21559,"STRAWBERRY LUNCHBOX WITH CUTLERY",2983.200000000004,"A - High Value"
21930,"JUMBO STORAGE BAG SKULLS",2981.8499999999985,"A - High Value"
37410,"BLACK AND WHITE PAISLEY FLOWER MUG",2978.77,"A - High Value"
22064,"PINK DOUGHNUT TRINKET POT ",2959.6500000000033,"A - High Value"
21213,"PACK OF 72 SKULL CAKE CASES",2950.989999999999,"A - High Value"
21477,"STRING OF 20 ROSE LIGHTS",2949.75,"A - High Value"
22382,"LUNCH BAG SPACEBOY DESIGN ",2941.7000000000016,"A - High Value"
21121,"SET/10 RED SPOTTY PARTY CANDLES",2935.19,"A - High Value"
20711,"JUMBO BAG TOYS ",2875.2999999999997,"A - High Value"
22275,"WEEKEND BAG VINTAGE ROSE PAISLEY",2873,"A - High Value"
20754,"RETRO RED SPOTTY WASHING UP GLOVES",2827.7399999999925,"A - High Value"
21156,"RED SPOTTY CHILDS APRON",2818.949999999996,"A - High Value"
22274,"FELTCRAFT DOLL EMILY",2817.6,"A - High Value"
21877,"HOME SWEET HOME MUG",2791.02,"A - High Value"
84909A,"PINK PAISLEY QUILT ",2784.8,"A - High Value"
35004C,"SET OF 3 COLOURED  FLYING DUCKS",2778.7499999999986,"A - High Value"
21165,"BEWARE OF THE CAT METAL SIGN ",2776.130000000006,"A - High Value"
21871,"SAVE THE PLANET MUG",2774.5699999999997,"A - High Value"
22384,"LUNCH BAG PINK RETROSPOT",2769.350000000003,"A - High Value"
22273,"FELTCRAFT DOLL MOLLY",2768.3000000000006,"A - High Value"
21523,"DOOR MAT FANCY FONT HOME SWEET HOME",2758.35,"A - High Value"
84839,"SWEETHEART KEY CABINET",2744.35,"A - High Value"
20749,"ASSORTED COLOUR MINI CASES",2739.980000000002,"A - High Value"
21975,"PACK OF 60 DINOSAUR CAKE CASES",2702.2499999999995,"A - High Value"
21479,"WHITE SKULL HOT WATER BOTTLE ",2694.9599999999996,"A - High Value"
22383,"LUNCH BAG SUKI  DESIGN ",2685.8000000000015,"A - High Value"
21935,"SUKI  SHOULDER BAG",2676.9,"A - High Value"
21903,"MAN FLU METAL SIGN",2674.199999999999,"A - High Value"
85150,"LADIES & GENTLEMEN METAL SIGN",2666.2499999999995,"A - High Value"
84378,"SET OF 3 HEART COOKIE CUTTERS",2662.6400000000003,"A - High Value"
22457,"NATURAL SLATE HEART CHALKBOARD ",2653.4000000000005,"A - High Value"
84978,"HANGING HEART JAR T-LIGHT HOLDER",2651.2399999999993,"A - High Value"
21781,"MA CAMPAGNE CUTLERY BOX",2622.2999999999993,"A - High Value"
22380,"TOY TIDY SPACEBOY  ",2617.9999999999995,"A - High Value"
21955,"DOOR MAT UNION JACK GUNS AND ROSES",2616.519999999999,"A - High Value"
21791,"VINTAGE HEADS AND TAILS CARD GAME ",2613.1,"A - High Value"
85047,"WHITE BEADED GARLAND STRING 20LIGHT",2589.75,"A - High Value"
21936,"RED/WHITE SPOT PICNIC BAG",2587.7500000000005,"A - High Value"
20724,"RED SPOTTY CHARLOTTE BAG",2569.500000000001,"A - High Value"
21033,"JUMBO BAG CHARLIE AND LOLA TOYS",2561.6499999999987,"A - High Value"
84968D,"S/16 VINTAGE RED CUTLERY",2556.45,"A - High Value"
22413,"METAL SIGN TAKE IT OR LEAVE IT ",2548.9199999999996,"A - High Value"
22499,"WOODEN UNION JACK BUNTING",2533.5,"A - High Value"
22283,"6 EGG HOUSE PAINTED WOOD",2517.8500000000026,"A - High Value"
21756,"BATH BUILDING BLOCK WORD",2488.499999999998,"A - High Value"
21488,"RED WHITE SCARF  HOT WATER BOTTLE",2482.45,"A - High Value"
84375,"SET OF 20 KIDS COOKIE CUTTERS",2479.050000000002,"A - High Value"
21124,"SET/10 BLUE SPOTTY PARTY CANDLES",2472.69,"A - High Value"
21042,"RED SPOTTY APRON ",2470.1999999999994,"A - High Value"
22131,"FOOD CONTAINER SET 3 LOVE HEART ",2465.2499999999995,"A - High Value"
21868,"POTTING SHED TEA MUG",2454.6699999999996,"A - High Value"
84949,"SILVER HANGING T-LIGHT HOLDER",2453.700000000001,"A - High Value"
21737,"SET 3 WICKER LOG BASKETS",2409.6000000000004,"A - High Value"
21749,"LARGE RED SPOT WINDMILL",2400.000000000001,"A - High Value"
21411,"GINGHAM HEART  DOORSTOP RED",2395.54,"A - High Value"
22282,"12 EGG HOUSE PAINTED WOOD",2358.8,"A - High Value"
21122,"SET/10 PINK SPOTTY PARTY CANDLES",2350.7200000000003,"A - High Value"
79323GR,"GREEN CHERRY LIGHTS",2341.2999999999997,"A - High Value"
82001S,"VINYL RECORD FRAME SILVER",2322.7499999999995,"A - High Value"
84792,"ENCHANTED BIRD COATHANGER 5 HOOK",2316.2100000000005,"A - High Value"
22146,"EASTER CRAFT IVY WREATH WITH CHICK",2309.7000000000003,"A - High Value"
85206B,"PINK FELT EASTER EGG BASKET",2285.150000000003,"A - High Value"
22173,"METAL 4 HOOK HANGER FRENCH CHATEAU",2276.749999999999,"A - High Value"
22180,"RETRO SPOT LAMP",2261.200000000001,"A - High Value"
21136,"PAINTED METAL PEARS ASSORTED",2252.7799999999984,"A - High Value"
21912,"VINTAGE SNAKES & LADDERS",2245.7999999999997,"A - High Value"
21707,"FOLDING UMBRELLA , BLACK/BLUE  SPOT",2238.45,"A - High Value"
20828,"GLITTER BUTTERFLY CLIPS",2234.5500000000006,"A - High Value"
21437,"24 HANGING EASTER EGGS FLORAL TUB",2225.8500000000004,"A - High Value"
21777,"RECIPE BOX WITH METAL HEART",2225.8000000000034,"A - High Value"
22072,"TEA CUP AND SAUCER RETRO SPOT",2222.73,"A - High Value"
22244,"HOOK, 3 HANGER ,MAGIC GARDEN",2221.200000000002,"A - High Value"
21590,"KINGS CHOICE CIGAR BOX MATCHES ",2211.81,"A - High Value"
84077,"WORLD WAR 2 GLIDERS ASSTD DESIGNS",2210.4899999999984,"A - High Value"
22073,"RETRO SPOT STORAGE JAR",2193.87,"A - High Value"
79072,"TEATIME CAKE TIN WITH HANDLE",2178.450000000001,"A - High Value"
21257,"VICTORIAN SEWING BOX MEDIUM",2177.5000000000027,"A - High Value"
22367,"CHILDS APRON SPACEBOY DESIGN",2157.449999999998,"A - High Value"
21717,"EASTER TIN BUCKET",2147.7000000000016,"A - High Value"
22356,"CHARLOTTE BAG , PINK/WHITE SPOTS",2143.95,"A - High Value"
22358,"KINGS CHOICE TEA CADDY ",2143.8000000000025,"A - High Value"
22291,"SPRING DEC , HANGING CHICK CREAM",2133.5499999999993,"A - High Value"
75049L,"LARGE CIRCULAR MIRROR MOBILE",2130.[phone],"A - High Value"
84880,"WHITE WIRE EGG HOLDER",2116.6,"A - High Value"
