StockCode,Description,Total_Revenue,ABC_Category
21985,"PACK OF 12 HEARTS DESIGN TISSUES ",2111.8800000000024,"A - High Value"
21231,"SWEETHEART CERAMIC TRINKET BOX",2111.4199999999996,"A - High Value"
ADJUST,"Adjustment by john on 26/01/2010 16",2107.4100000000003,"A - High Value"
22113,"GREY HEART HOT WATER BOTTLE",2104.2,"A - High Value"
82552,"WASHROOM METAL SIGN",2102.6,"A - High Value"
22087,"PAPER BUNTING WHITE LACE",2095.750000000002,"A - High Value"
84469,"ROSE DES PADDED FLOOR CUSHION",2090.68,"A - High Value"
85065,"CREAM SWEETHEART TRAYS",2088.75,"A - High Value"
47567B,"TEA TIME KITCHEN APRON",2084.7499999999995,"A - High Value"
22197,"POPCORN HOLDER , SMALL ",2077.2999999999997,"A - High Value"
20719,"WOODLAND CHARLOTTE BAG",2073.85,"A - High Value"
21260,"FIRST AID TIN",2073.75,"A - High Value"
21428,"SET3 BOOK BOX GREEN GINGHAM FLOWER ",2070.5,"A - High Value"
85014C,"BLUE/BROWN DOTS RUFFLED UMBRELLA",2066.7000000000003,"A - High Value"
21790,"VINTAGE SNAP CARDS",2062.9900000000016,"A - High Value"
22300,"COFFEE MUG DOG + BALL DESIGN",2060.0999999999976,"A - High Value"
22301,"COFFEE MUG CAT + BIRD DESIGN",2060.099999999997,"A - High Value"
21385,"IVORY HANGING DECORATION  HEART",2057.200000000001,"A - High Value"
21624,"VINTAGE UNION JACK DOORSTOP",2053.65,"A - High Value"
72807C,"SET/3 VANILLA SCENTED CANDLE IN BOX",2039.15,"A - High Value"
21355,"TOAST ITS - I LOVE YOU ",2032.8000000000002,"A - High Value"
21592,"RETRO SPOT  CIGAR BOX MATCHES ",2032.0900000000001,"A - High Value"
22285,"DECORATION HEN ON NEST, HANGING",2030.399999999999,"A - High Value"
47556B,"TEA TIME TEA TOWELS ",2026.6500000000024,"A - High Value"
22148,"EASTER CRAFT 4 CHICKS ",2016.450000000002,"A - High Value"
72351B,"SET/6 PINK  BUTTERFLY T-LIGHTS",2015.3400000000006,"A - High Value"
20682,"RED SPOTTY CHILDS UMBRELLA",2014.5,"A - High Value"
22241,"GARLAND WOODEN HAPPY EASTER",2014.03,"A - High Value"
21770,"OPEN CLOSED METAL SIGN",2009.2500000000045,"A - High Value"
22109,"FULL ENGLISH BREAKFAST PLATE",2004.96,"A - High Value"
21728,"METAL MEDINA LANTERN ",2003.8500000000001,"A - High Value"
22355,"CHARLOTTE BAG , SUKI DESIGN",2000.6999999999996,"A - High Value"
21186,"WHITE DOVE HONEYCOMB PAPER GARLAND",1998.7999999999997,"B - Medium Value"
48197,"DOOR MAT BIRD ON THE WIRE",1991.5800000000004,"B - Medium Value"
21672,"WHITE SPOT RED CERAMIC DRAWER KNOB",1972.83,"B - Medium Value"
22179,"SET 10 LIGHTS NIGHT OWL",1968.4499999999998,"B - Medium Value"
21531,"RETRO SPOT SUGAR JAM BOWL",1963.349999999998,"B - Medium Value"
22215,"CAKE STAND WHITE TWO TIER LACE",1961.7999999999997,"B - Medium Value"
22303,"COFFEE MUG APPLES DESIGN",1959.7499999999977,"B - Medium Value"
22498,"WOODEN REGATTA BUNTING",1956.3499999999997,"B - Medium Value"
84947,"ANTIQUE SILVER TEA GLASS ENGRAVED",1935.84,"B - Medium Value"
21429,"RED GINGHAM ROSE JEWELLERY BOX",1932.450000000001,"B - Medium Value"
22193,"RED DINER WALL CLOCK",1931.2,"B - Medium Value"
22122,"SET OF 2 FANCY FONT TEA TOWELS",1915.4500000000005,"B - Medium Value"
21169,"YOU'RE CONFUSING ME METAL SIGN ",1915.2800000000007,"B - Medium Value"
20970,"PINK FLORAL FELTCRAFT SHOULDER BAG",1913.82,"B - Medium Value"
22041,"RECORD FRAME 7" SINGLE SIZE "",1910.6999999999991,"B - Medium Value"
22195,"LARGE HEART MEASURING SPOONS",1895.6999999999985,"B - Medium Value"
85174,"S/4 CACTI CANDLES",1877.8500000000004,"B - Medium Value"
22063,"CERAMIC BOWL WITH STRAWBERRY DESIGN",1876.6500000000005,"B - Medium Value"
22192,"BLUE DINER WALL CLOCK",1875.0999999999997,"B - Medium Value"
21498,"RED SPOTS  WRAP ",1863,"B - Medium Value"
47505,"MINATURE COLOURED GARDENING SET",1855.2,"B - Medium Value"
21108,"FAIRY CAKE FLANNEL ASSORTED COLOUR",1836.7500000000011,"B - Medium Value"
22079,"RIBBON REEL HEARTS DESIGN ",1832.65,"B - Medium Value"
21715,"GIRLS VINTAGE TIN SEASIDE BUCKET",1822.9500000000014,"B - Medium Value"
22242,"HOOK, 5 HANGER , MAGIC TOADSTOOL",1822.8000000000002,"B - Medium Value"
47599A,"PINK PARTY BAGS",1818.3000000000006,"B - Medium Value"
21091,"SET/6 WOODLAND PAPER PLATES",1817.1599999999996,"B - Medium Value"
21563,"RED HEART SHAPE LOVE BUCKET ",1814.800000000002,"B - Medium Value"
16014,"SMALL CHINESE STYLE SCISSOR",1801.6800000000003,"B - Medium Value"
48189,"DOOR MAT FRIENDSHIP ",1795.7500000000005,"B - Medium Value"
22082,"RIBBON REEL STRIPES DESIGN ",1795.6000000000004,"B - Medium Value"
22349,"DOG BOWL , CHASING BALL DESIGN",1795.44,"B - Medium Value"
84968C,"S/16 VINTAGE PISTACHIO CUTLERY",1793.5499999999997,"B - Medium Value"
21085,"SET/6 WOODLAND PAPER CUPS",1791.1200000000003,"B - Medium Value"
35961,"FOLKART ZINC HEART CHRISTMAS DEC",1790.67,"B - Medium Value"
85206A,"CREAM FELT EASTER EGG BASKET",1785.6000000000001,"B - Medium Value"
84032A,"CHARLIE+LOLA PINK HOT WATER BOTTLE",1780.3000000000013,"B - Medium Value"
22417,"PACK OF 60 SPACEBOY CAKE CASES",1777.3000000000009,"B - Medium Value"
51008,"AFGHAN SLIPPER SOCK PAIR",1776.8000000000002,"B - Medium Value"
22271,"FELTCRAFT DOLL ROSIE",1774.350000000003,"B - Medium Value"
21706,"FOLDING UMBRELLA , RED/WHITE SPOT",1774.35,"B - Medium Value"
21669,"BLUE STRIPE CERAMIC DRAWER KNOB",1773.86,"B - Medium Value"
21432,"SET OF 3 CASES WOODLAND DESIGN",1766.650000000002,"B - Medium Value"
84968E,"S/16 VINTAGE BLACK CUTLERY",1755.2999999999997,"B - Medium Value"
85132A,"CHARLIE + LOLA BISCUITS TINS",1753.700000000001,"B - Medium Value"
21937,"STRAWBERRY   PICNIC BAG",1752.9000000000015,"B - Medium Value"
37502,"TEA TIME MUG IN GIFT BOX",1752.2000000000023,"B - Medium Value"
21745,"GAOLERS KEYS DECORATIVE GARDEN ",1749.17,"B - Medium Value"
21100,"CHARLIE AND LOLA CHARLOTTE BAG",1747.0500000000009,"B - Medium Value"
22329,"ROUND CONTAINER SET OF 5 RETROSPOT",1746.5999999999992,"B - Medium Value"
21875,"KINGS CHOICE MUG",1739.21,"B - Medium Value"
21584,"RETRO SPOT SMALL TUBE MATCHES",1737.15,"B - Medium Value"
21114,"LAVENDER SCENTED FABRIC HEART",1730.6999999999998,"B - Medium Value"
22170,"PICTURE FRAME WOOD TRIPLE PORTRAIT",1727.0500000000002,"B - Medium Value"
21259,"VICTORIAN SEWING BOX SMALL ",1724.8000000000006,"B - Medium Value"
21667,"GLASS CAKE COVER AND PLATE",1722.6000000000008,"B - Medium Value"
21614,"SET OF 12 ROSE BOTANICAL T-LIGHTS",1719.8500000000013,"B - Medium Value"
20677,"PINK SPOTTY BOWL",1712.0900000000001,"B - Medium Value"
20979,"36 PENCILS TUBE RED SPOTTY",1711.4700000000003,"B - Medium Value"
21934,"SKULL SHOULDER BAG",1701.6500000000008,"B - Medium Value"
22292,"SPRING DEC , HANGING CHICK  YELLOW",1701.0499999999993,"B - Medium Value"
21709,"FOLDING UMBRELLA  CHOC/WHITE  SPOT",1697.1000000000004,"B - Medium Value"
79323G,"GOLD  CHERRY LIGHTS",1696.05,"B - Medium Value"
82582,"AREA PATROLLED METAL SIGN",1679.5199999999998,"B - Medium Value"
21716,"BOYS VINTAGE TIN SEASIDE BUCKET",1677.6000000000013,"B - Medium Value"
21243,"PINK  SPOTTY PLATE ",1671.1299999999997,"B - Medium Value"
71053,"WHITE METAL LANTERN",1668.6,"B - Medium Value"
22327,"ROUND SNACK BOXES SET OF 4 SKULLS",1655.9000000000008,"B - Medium Value"
21673,"WHITE SPOT BLUE CERAMIC DRAWER KNOB",1650.78,"B - Medium Value"
84837,"WHITE SWEETHEARTS CABINET 4 DRAWERS",1648.5,"B - Medium Value"
21242,"RED SPOTTY PLATE ",1641.1599999999996,"B - Medium Value"
85067,"CREAM SWEETHEART WALL CABINET",1640.4500000000007,"B - Medium Value"
22055,"MINI CAKE STAND  HANGING STRAWBERY",1640.100000000002,"B - Medium Value"
21094,"SET/6 RED SPOTTY PAPER PLATES",1633.0000000000014,"B - Medium Value"
84380,"SET OF 3 BUTTERFLY COOKIE CUTTERS",1626.5200000000002,"B - Medium Value"
21668,"RED STRIPE CERAMIC DRAWER KNOB",1621.53,"B - Medium Value"
22188,"BLACK HEART CARD HOLDER",1621.1999999999998,"B - Medium Value"
21380,"WOODEN HAPPY BIRTHDAY GARLAND",1620.6500000000017,"B - Medium Value"
20751,"FUNKY WASHING UP GLOVES ASSORTED",1618.980000000002,"B - Medium Value"
22302,"COFFEE MUG PEARS  DESIGN",1617.2999999999984,"B - Medium Value"
37448,"CERAMIC CAKE DESIGN SPOTTED MUG",1616.3800000000024,"B - Medium Value"
85175,"CACTI T-LIGHT CANDLES",1614.300000000002,"B - Medium Value"
79000,"MOROCCAN TEA GLASS",1613.2500000000011,"B - Medium Value"
22089,"PAPER BUNTING VINTAGE PAISLEY",1603.6000000000013,"B - Medium Value"
21870,"I CAN ONLY PLEASE ONE PERSON MUG",1600.78,"B - Medium Value"
21625,"VINTAGE UNION JACK APRON",1595.8,"B - Medium Value"
79323S," SILVER CHERRY LIGHTS",1594.8000000000002,"B - Medium Value"
84856S,"SMALL TAHITI BEACH BAG",1593.2400000000007,"B - Medium Value"
22060,"LARGE CAKE STAND HANGING HEARTS",1588.2500000000002,"B - Medium Value"
22059,"CERAMIC STRWBERRY DESIGN MUG",1584.6100000000015,"B - Medium Value"
85063,"CREAM SWEETHEART MAGAZINE RACK",1584.1500000000015,"B - Medium Value"
20676,"RED SPOTTY BOWL",1577.85,"B - Medium Value"
22169,"FAMILY ALBUM WHITE PICTURE FRAME",1572.5000000000002,"B - Medium Value"
84884A,"ANT WHITE WIRE HEART SPIRAL",1566.4500000000012,"B - Medium Value"
22354,"RETRO SPOT PADDED SEAT CUSHION",1563.8999999999999,"B - Medium Value"
22220,"CAKE STAND LOVEBIRD 2 TIER WHITE",1562.2000000000007,"B - Medium Value"
84987,"SET OF 36 TEATIME PAPER DOILIES",1561.8500000000017,"B - Medium Value"
21967,"PACK OF 12 SKULL TISSUES",1552.1900000000007,"B - Medium Value"
20681,"PINK SPOTTY CHILDS UMBRELLA",1548,"B - Medium Value"
22207,"FRYING PAN UNION FLAG",1538.75,"B - Medium Value"
84988,"SET OF 72 PINK HEART PAPER DOILIES",1532.3000000000013,"B - Medium Value"
21276,"TWO EMBOSSED HEART MINI DRAWERS",1530.2999999999995,"B - Medium Value"
21874,"GIN AND TONIC MUG",1529.6699999999998,"B - Medium Value"
21407,"BROWN CHECK CAT DOORSTOP ",1525.5,"B - Medium Value"
22357,"KINGS CHOICE BISCUIT TIN",1523.75,"B - Medium Value"
20692,"FLORAL ELEPHANT SOFT TOY",1522,"B - Medium Value"
22296,"HEART IVORY TRELLIS LARGE",1520.2499999999995,"B - Medium Value"
21099,"SET/6 STRAWBERRY PAPER CUPS",1519.6,"B - Medium Value"
22088,"PAPER BUNTING COLOURED LACE",1518.8500000000015,"B - Medium Value"
21482,"MUSHROOM BLUE HOT WATER BOTTLE",1517.700000000002,"B - Medium Value"
62018,"SOMBRERO ",1515.5500000000002,"B - Medium Value"
15059A,"ENGLISH ROSE EDWARDIAN PARASOL",1515,"B - Medium Value"
79029,"GLASS HONEYPOT WASP CATCHER",1513.0500000000004,"B - Medium Value"
21974,"SET OF 36 PAISLEY FLOWER DOILIES",1512.9500000000016,"B - Medium Value"
22197,"SMALL POPCORN HOLDER",1512.9200000000012,"B - Medium Value"
21107,"CREAM SLICE FLANNEL PINK SPOT ",1512.6000000000013,"B - Medium Value"
84032B,"CHARLIE + LOLA RED HOT WATER BOTTLE",1509.6000000000017,"B - Medium Value"
22350,"CAT BOWL ",1506.7499999999984,"B - Medium Value"
21092,"SET/6 STRAWBERRY PAPER PLATES",1504.94,"B - Medium Value"
21354,"TOAST ITS - BEST MUM",1504.4499999999998,"B - Medium Value"
79320," FLAMINGO LIGHTS",1504.0499999999997,"B - Medium Value"
20748,"KENSINGTON COFFEE SET",1503.9,"B - Medium Value"
21976,"PACK OF 60 MUSHROOM CAKE CASES",1502.9500000000014,"B - Medium Value"
22281,"EASTER TREE YELLOW BIRDS",1502.050000000001,"B - Medium Value"
15036,"ASSORTED COLOURS SILK FAN",1501.31,"B - Medium Value"
22021,"BLUE FELT EASTER EGG BASKET",1500.9000000000008,"B - Medium Value"
22377,"BOTTLE BAG RETROSPOT ",1499.5,"B - Medium Value"
84975,"HEART SHAPED MIRROR",1497.000000000001,"B - Medium Value"
21486,"PINK HEART DOTS HOT WATER BOTTLE",1492.44,"B - Medium Value"
22366,"DOOR MAT AIRMAIL ",1483.3900000000008,"B - Medium Value"
37500,"TEA TIME TEAPOT IN GIFT BOX",1478.1000000000006,"B - Medium Value"
22295,"HEART FILIGREE DOVE LARGE",1466.6999999999998,"B - Medium Value"
85038,"6 CHOCOLATE LOVE HEART T-LIGHTS",1459.1400000000008,"B - Medium Value"
22080,"RIBBON REEL SPOTS DESIGN ",1453.1499999999999,"B - Medium Value"
22485,"SET OF 2 WOODEN MARKET CRATES",1447.5,"B - Medium Value"
47570B,"TEA TIME TABLE CLOTH",1446.8999999999996,"B - Medium Value"
21833,"CAMOUFLAGE LED TORCH",1445.3799999999999,"B - Medium Value"
84619,"BLUE GINGHAM ROSE QUILT ",1444.15,"B - Medium Value"
ADJUST,"Adjustment by john on 26/01/2010 17",1431.1100000000001,"B - Medium Value"
22198,"POPCORN HOLDER , LARGE",1428.799999999999,"B - Medium Value"
21670,"BLUE SPOT CERAMIC DRAWER KNOB",1423.29,"B - Medium Value"
47591C,"BLUE FAIRY CAKE CHILD'S APRON",1421.55,"B - Medium Value"
16156S,"WRAP PINK FAIRY CAKES ",1421.1200000000001,"B - Medium Value"
79067,"CORONA MEXICAN TRAY",1417.5,"B - Medium Value"
20717,"STRAWBERRY SHOPPER BAG",1417.2,"B - Medium Value"
21832,"CHOCOLATE CALCULATOR",1416.5499999999995,"B - Medium Value"
21911,"GARDEN METAL SIGN ",1413.1499999999992,"B - Medium Value"
21671,"RED SPOT CERAMIC DRAWER KNOB",1411.0800000000002,"B - Medium Value"
21593,"SWALLOW CIGAR BOX MATCHES ",1409.31,"B - Medium Value"
21700,"BIG DOUGHNUT FRIDGE MAGNETS",1399.9100000000014,"B - Medium Value"
20969,"RED FLORAL FELTCRAFT SHOULDER BAG",1397.7,"B - Medium Value"
22505,"MEMO BOARD COTTAGE DESIGN",1397.0999999999997,"B - Medium Value"
21153,"RED SPOTTY TABLECLOTH ",1395.1499999999994,"B - Medium Value"
70006,"LOVE HEART POCKET WARMER",1392.3,"B - Medium Value"
85221,"ASSORTED COLOUR SILK COIN PURSE",1390.84,"B - Medium Value"
22270,"HAPPY EASTER HANGING DECORATION",1390.44,"B - Medium Value"
22199,"FRYING PAN RED POLKADOT ",1388.5,"B - Medium Value"
20723,"STRAWBERRY CHARLOTTE BAG",1382.2999999999997,"B - Medium Value"
22177,"5 HOOK BLACKBOARD ORGANISER ",1378.1000000000015,"B - Medium Value"
21172,"PARTY METAL SIGN ",1376.9000000000003,"B - Medium Value"
22191,"EAU DE NIL DINER WALL CLOCK",1371.8999999999999,"B - Medium Value"
21589,"SWALLOW GIANT TUBE MATCHES",1371.1499999999994,"B - Medium Value"
21135,"VICTORIAN  METAL POSTCARD SPRING",1363.8299999999997,"B - Medium Value"
84912A,"PINK ROSE WASHBAG",1361.25,"B - Medium Value"
21658,"GLASS  BEURRE DISH",1358.7499999999995,"B - Medium Value"
21491,"SET OF THREE VINTAGE GIFT WRAPS",1356.1500000000003,"B - Medium Value"
37370,"RETRO COFFEE MUGS ASSORTED",1351.8100000000002,"B - Medium Value"
84971S,"SMALL HEART FLOWERS HOOK ",1342.7400000000007,"B - Medium Value"
21889,"WOODEN BOX OF DOMINOES",1340.1399999999999,"B - Medium Value"
22071,"SMALL RETRO SPOT MUG IN BOX  WHITE",1339.08,"B - Medium Value"
84568,"GIRLS ALPHABET IRON ON PATCHES ",1333.65,"B - Medium Value"
22224,"WHITE LOVEBIRD LANTERN",1333.5000000000014,"B - Medium Value"
21588,"RETRO SPOT GIANT  TUBE MATCHES",1330.3499999999995,"B - Medium Value"
21888,"BINGO SET",1323.75,"B - Medium Value"
85198,"ASSORTED FARMYARD ANIMALS IN BUCKET",1320.8800000000003,"B - Medium Value"
22185,"SLATE TILE NATURAL HANGING",1319.9999999999993,"B - Medium Value"
20990,"SPRING FLOWER CHOPSTICKS SET/5",1319.8500000000008,"B - Medium Value"
21769,"VINTAGE POST OFFICE CABINET",1319.1500000000003,"B - Medium Value"
84270,"ASSTD DESIGN BUBBLE GUM RING",1315.1999999999985,"B - Medium Value"
22078,"RIBBON REEL LACE DESIGN ",1314.0000000000005,"B - Medium Value"
22218,"CAKE STAND LACE WHITE",1305.75,"B - Medium Value"
20993,"JAZZ HEARTS MEMO PAD",1305.4900000000002,"B - Medium Value"
84279B,"CHERRY BLOSSOM DECORATIVE FLASK",1299.06,"B - Medium Value"
22276,"WASH BAG VINTAGE ROSE PAISLEY",1297.9499999999994,"B - Medium Value"
22115,"METAL SIGN EMPIRE TEA",1296.420000000001,"B - Medium Value"
21561,"DINOSAUR LUNCHBOX WITH CUTLERY",1292.0999999999983,"B - Medium Value"
22333,"RETRO SPORT PARTY BAG + STICKER SET",1289.95,"B - Medium Value"
22127,"PARTY CONES CARNIVAL ASSORTED",1285.2,"B - Medium Value"
21913,"VINTAGE SEASIDE JIGSAW PUZZLES",1279.44,"B - Medium Value"
84212,"ASSORTED FLOWER COLOUR "LEIS"""",1275.72,"B - Medium Value"
21326,"AGED GLASS SILVER T-LIGHT HOLDER",1272.1499999999992,"B - Medium Value"
22212,"FOUR HOOK  WHITE LOVEBIRDS",1266.2999999999993,"B - Medium Value"
85040B,"SET/4 BLUE FLOWER CANDLES IN BOWL",1260.6000000000006,"B - Medium Value"
21842,"PINK HEART CANDY BUTTON CALCULATOR",1257.15,"B - Medium Value"
85048,"15CM CHRISTMAS GLASS BALL 20 LIGHTS",1251.6,"B - Medium Value"
85178,"VICTORIAN SEWING KIT",1249.3999999999999,"B - Medium Value"
47570,"ENGLISH ROSE TABLE CLOTH",1246.05,"B - Medium Value"
84997A,"GREEN 3 PIECE MINI DOTS CUTLERY SET",1244.43,"B - Medium Value"
22200,"FRYING PAN PINK POLKADOT ",1242.5,"B - Medium Value"
84912B,"GREEN ROSE WASHBAG",1241.25,"B - Medium Value"
21869,"POTTING SHED COFFEE MUG",1238.28,"B - Medium Value"
10135,"COLOURING PENCILS BROWN TUBE",1236.95,"B - Medium Value"
37450,"CERAMIC CAKE BOWL + HANGING CAKES",1236.3500000000004,"B - Medium Value"
21933,"PINK VINTAGE PAISLEY PICNIC BAG",1235.3500000000006,"B - Medium Value"
22293,"SPRING DEC , HANGING CHICK  GREEN",1233.75,"B - Medium Value"
85062,"PEARL CRYSTAL PUMPKIN T-LIGHT HLDR",1233.1499999999992,"B - Medium Value"
22284,"HEN HOUSE DECORATION",1229.8499999999985,"B - Medium Value"
21500,"PINK SPOTS  WRAP ",1227.5,"B - Medium Value"
47568,"ENGLISH ROSE DESIGN PEG BAG",1224.1999999999994,"B - Medium Value"
21586,"KINGS CHOICE GIANT TUBE MATCHES",1220.549999999999,"B - Medium Value"
47503K,"ASSORTED FLORAL SECATEURS",1219.6500000000005,"B - Medium Value"
22219,"LOVEBIRD HANGING DECORATION WHITE ",1215.0700000000015,"B - Medium Value"
48195,"DOOR MAT GREEN PAISLEY ",1214.3700000000003,"B - Medium Value"
82580,"BATHROOM METAL SIGN",1214.2899999999995,"B - Medium Value"
21735,"TWO DOOR CURIO CABINET",1211.85,"B - Medium Value"
