StockCode,Description,Total_Revenue,ABC_Category
21154,"RED SPOTTY OVEN GLOVE ",1211.69,"B - Medium Value"
21986,"PACK OF 12 PINK SPOT TISSUES ",1211.6000000000004,"B - Medium Value"
84472,"PINK AND LILAC QUILTED THROW ",1210.6500000000003,"B - Medium Value"
21768,"WALL MOUNTED VINTAGE ORGANISER",1204.7500000000005,"B - Medium Value"
22110,"BIRD HOUSE HOT WATER BOTTLE",1204.5000000000005,"B - Medium Value"
22290,"STANDING METAL RABBIT WITH EGG",1203.8999999999994,"B - Medium Value"
82551,"LAUNDRY 15C METAL SIGN",1199.54,"B - Medium Value"
22487,"WHITE WOOD GARDEN PLANT LADDER",1199.450000000001,"B - Medium Value"
21330,"WOODLAND ANIMAL  WRITING SET ",1196.0500000000004,"B - Medium Value"
21438,"TUB 24 HANGING EASTER EGGS SPOTTY",1195.95,"B - Medium Value"
84830,"LARGE ENGLISH ARBORETUM",1195.15,"B - Medium Value"
84691,"PACK 20 DOLLY PEGS",1193.950000000001,"B - Medium Value"
47559B,"TEA TIME OVEN GLOVE",1193.75,"B - Medium Value"
22120,"WELCOME  WOODEN BLOCK LETTERS",1190.3000000000002,"B - Medium Value"
21244,"BLUE  SPOTTY PLATE ",1189.3099999999995,"B - Medium Value"
21238,"RED SPOTTY CUP",1186.2899999999984,"B - Medium Value"
22150," 3 STRIPEY MICE FELTCRAFT",1184.5500000000015,"B - Medium Value"
21906,"PHARMACIE FIRST AID TIN",1181.95,"B - Medium Value"
84813,"SET OF 4 DIAMOND NAPKIN RINGS",1180.25,"B - Medium Value"
22466,"FAIRY TALE COTTAGE NIGHTLIGHT",1177.3500000000006,"B - Medium Value"
21381,"MINI WOODEN HAPPY BIRTHDAY GARLAND",1175.7200000000007,"B - Medium Value"
21550,"CERAMIC BIRDHOUSE CRESTED TIT LARGE",1170.0500000000006,"B - Medium Value"
21115,"ROSE CARAVAN DOORSTOP",1169.8500000000001,"B - Medium Value"
72351A,"SET/6 TURQUOISE BUTTERFLY T-LIGHTS",1169.8000000000002,"B - Medium Value"
22331,"WOODLAND PARTY BAG + STICKER SET",1168.6499999999996,"B - Medium Value"
84692,"BOX OF 24 COCKTAIL PARASOLS",1168.1399999999999,"B - Medium Value"
22278,"OVERNIGHT BAG VINTAGE ROSE PAISLEY",1166.6499999999996,"B - Medium Value"
22128,"PARTY CONES CANDY ASSORTED",1165.5,"B - Medium Value"
21155,"RED SPOTTY PEG BAG",1153.5600000000002,"B - Medium Value"
22202,"MILK PAN PINK RETROSPOT",1153.0500000000002,"B - Medium Value"
21710,"FOLDING UMBRELLA  PINK/WHITE  SPOT",1151.55,"B - Medium Value"
21384,"IVORY HANGING DECORATION  BUTTERFLY",1149.7599999999998,"B - Medium Value"
21549,"CERAMIC BIRDHOUSE RED ROOF SMALL",1148.5500000000009,"B - Medium Value"
20975,"12 PENCILS SMALL TUBE RED SPOTTY",1147.9,"B - Medium Value"
22070,"SMALL RETRO SPOT MUG IN BOX  RED",1147.5,"B - Medium Value"
21110,"LARGE CAKE TOWEL PINK SPOTS",1139.65,"B - Medium Value"
22318,"FIVE HEART HANGING DECORATION",1137.7500000000005,"B - Medium Value"
20974,"12 PENCILS SMALL TUBE SKULL",1132.0000000000011,"B - Medium Value"
21872,"GLAMOROUS  MUG",1130.54,"B - Medium Value"
21537,"RETRO SPOTS PUDDING BOWL",1128.25,"B - Medium Value"
46000S,"POLYESTER FILLER PAD 40x40cm",1128.1000000000004,"B - Medium Value"
84510B,"SET OF 4 FAIRY CAKES COASTERS ",1125.8000000000002,"B - Medium Value"
21915,"RED  HARMONICA IN BOX ",1124.15,"B - Medium Value"
22320,"BIRDS MOBILE VINTAGE DESIGN",1124.[phone],"B - Medium Value"
22203,"MILK PAN RED RETROSPOT",1121.73,"B - Medium Value"
21649,"ASSORTED TUTTI FRUTTI PHOTO FRAME",1120.7500000000005,"B - Medium Value"
22171,"3 HOOK PHOTO SHELF ANTIQUE WHITE",1120.3,"B - Medium Value"
21323,"HANGING MEDINA LANTERN LARGE",1118.25,"B - Medium Value"
21463,"MIRRORED DISCO BALL ",1117.5500000000009,"B - Medium Value"
21000,"ROSE DU SUD COSMETICS BAG",1114.75,"B - Medium Value"
37495,"FAIRY CAKE BIRTHDAY CANDLE SET",1113.6000000000001,"B - Medium Value"
21548,"CERAMIC BIRDHOUSE FINCH BLUE ROOF",1112.6500000000008,"B - Medium Value"
21340,"CLASSIC METAL BIRDCAGE PLANT HOLDER",1107.4,"B - Medium Value"
47503E,"ASS FLORAL PRINT SCISSORS",1104.4,"B - Medium Value"
21545,"CERAMIC BIRDHOUSE BUTTERFLY SMALL",1103.8000000000009,"B - Medium Value"
22365,"DOOR MAT RESPECTABLE HOUSE",1101.7200000000005,"B - Medium Value"
85132C,"CHARLIE AND LOLA FIGURES TINS",1101.5300000000004,"B - Medium Value"
22121,"NOEL WOODEN BLOCK LETTERS ",1100.4000000000003,"B - Medium Value"
C2,CARRIAGE,1100,"B - Medium Value"
21779,"MA CAMPAGNE MINI WOODEN CHEST",1097.8000000000002,"B - Medium Value"
22137,"BATHROOM SET LOVE HEART DESIGN",1095.9,"B - Medium Value"
10002,"INFLATABLE POLITICAL GLOBE ",1089.5500000000002,"B - Medium Value"
21837,"CROSS STITCH ALPHABET CUSHION COVER",1088.8500000000004,"B - Medium Value"
22557,"PLASTERS IN TIN VINTAGE PAISLEY ",1086.75,"B - Medium Value"
21659,"GLASS CAKE STAND",1083.4000000000003,"B - Medium Value"
20675,"BLUE SPOTTY BOWL",1080.2800000000002,"B - Medium Value"
21623,"VINTAGE UNION JACK MEMOBOARD",1079.6499999999999,"B - Medium Value"
85049E,"SCANDINAVIAN REDS RIBBONS",1072.5,"B - Medium Value"
84396,"6 HOOK JEWELLERY STAND BLACK DRESS",1071.5999999999997,"B - Medium Value"
84279P," CHERRY BLOSSOM  DECORATIVE FLASK",1068.6,"B - Medium Value"
22196,"SMALL HEART MEASURING SPOONS",1063.8000000000013,"B - Medium Value"
20729,"RED SPOTTY CANDY BAG",1061.15,"B - Medium Value"
85061W,"WHITE JEWELLED HEART DECORATION",1057.9999999999995,"B - Medium Value"
22066,"LOVE HEART TRINKET POT",1056.5499999999997,"B - Medium Value"
79323B,"BLACK CHERRY LIGHTS",1056,"B - Medium Value"
72802A,"ROSE SCENT CANDLE IN JEWELLED BOX",1051.49,"B - Medium Value"
40016,"CHINESE DRAGON PAPER LANTERNS",1051.08,"B - Medium Value"
72802C,"VANILLA SCENT CANDLE JEWELLED BOX",1050.91,"B - Medium Value"
21932,"SCANDINAVIAN PAISLEY PICNIC BAG",1048.8500000000004,"B - Medium Value"
21497,"FANCY FONTS BIRTHDAY WRAP",1042,"B - Medium Value"
21529,"RETRO SPOT CERAMIC TOASTRACK",1036.9500000000012,"B - Medium Value"
21396,"RED SPOTTY EGG CUP ",1035.28,"B - Medium Value"
21681,"GIANT MEDINA STAMPED METAL BOWL ",1034.8499999999997,"B - Medium Value"
22415,"WHITE TISSUE REAM",1033.5000000000011,"B - Medium Value"
20750,"RED/WHITE DOT MINI CASES",1032.4999999999998,"B - Medium Value"
85184C,"S/4 VALENTINE DECOUPAGE HEART BOX",1032.4500000000007,"B - Medium Value"
84598,"BOYS ALPHABET IRON ON PATCHES",1031.0400000000002,"B - Medium Value"
22253,"6 CROCHET STRAWBERRIES",1027.04,"B - Medium Value"
21955,"  DOORMAT UNION JACK GUNS AND ROSES",1025.25,"B - Medium Value"
85200,"BUNNY EGG BOX",1025.2,"B - Medium Value"
22286,"DECORATION , WOBBLY RABBIT , METAL ",1023.5999999999989,"B - Medium Value"
21077,"SET/20 WOODLAND PAPER NAPKINS ",1022.8500000000008,"B - Medium Value"
21490,"SET OF THREE 50'S GIFT WRAPS ",1022.2499999999999,"B - Medium Value"
85222,"ASSORTED COLOUR SILK COSMETIC PURSE",1020.3000000000006,"B - Medium Value"
35001W,"HAND OPEN SHAPE DECO.WHITE",1018.9300000000005,"B - Medium Value"
84968A,"S/16 VINTAGE ROSE CUTLERY",1015.05,"B - Medium Value"
21361,"LOVE LARGE WOOD LETTERS ",1013.1,"B - Medium Value"
22382,"LUNCHBAG SPACEBOY DESIGN ",1006.1,"B - Medium Value"
21547,"CERAMIC BIRDHOUSE CRESTED TIT SMALL",994.6500000000002,"B - Medium Value"
22335,"HEART DECORATION PAINTED ZINC ",993.9000000000003,"B - Medium Value"
37501,"TEA TIME TEA SET IN GIFT BOX",993.8500000000005,"B - Medium Value"
84519A,"TOMATO CHARLIE+LOLA COASTER SET",993.1000000000004,"B - Medium Value"
21761,"WOOD AND GLASS MEDICINE CABINET",991.2,"B - Medium Value"
21564,"PINK  HEART SHAPE LOVE BUCKET ",990.4000000000001,"B - Medium Value"
21578,"WOODLAND DESIGN  COTTON TOTE BAG",990,"B - Medium Value"
22334,"DINOSAUR PARTY BAG + STICKER SET",985.5500000000001,"B - Medium Value"
21398,"RED  SPOTTY COFFEE  MUG",982.8000000000003,"B - Medium Value"
22150,"3 STRIPEY MICE FELTCRAFT",981.0000000000001,"B - Medium Value"
85232D,"SET/3 DECOUPAGE STACKING TINS",977.2500000000005,"B - Medium Value"
22378,"WALL TIDY RETROSPOT ",974.8000000000001,"B - Medium Value"
21989,"PACK OF 20 SKULL PAPER NAPKINS",974.5600000000001,"B - Medium Value"
22432,"WATERING CAN PINK BUNNY",974.4000000000004,"B - Medium Value"
21890,"S/6 WOODEN SKITTLES IN COTTON BAG",973.5000000000006,"B - Medium Value"
85132B,"CHARLIE AND LOLA TABLE TINS",967.6500000000001,"B - Medium Value"
84558A,"3D DOG PICTURE PLAYING CARDS",961.7000000000005,"B - Medium Value"
21528,"DAIRY MAID TRADITIONAL TEAPOT ",961.6499999999999,"B - Medium Value"
20665,"RED SPOTTY PURSE ",960.400000000001,"B - Medium Value"
84964B,"BLUE PAINTED KASHMIRI TABLE ",960,"B - Medium Value"
72484,"ROSES IN WHITE HEART CANDLE ",958.2100000000003,"B - Medium Value"
21752,"GLASS CAKE STAND MIRRORED BASE",957.6500000000001,"B - Medium Value"
40018F,"CHERRY DESIGN PAPERLANTERNS",956.1500000000001,"B - Medium Value"
21214,"SET OF 72 IVORY PAPER DOILIES",953.0499999999997,"B - Medium Value"
72753B,"S/3 FLWR FAIRY LAVENDER CANDLES",949.9499999999998,"B - Medium Value"
72349B,"SET/6 PURPLE BUTTERFLY T-LIGHTS",949.6800000000005,"B - Medium Value"
21718,"RED METAL BEACH SPADE ",944,"B - Medium Value"
85183A,"CHARLIE & LOLA WASTEPAPER BIN BLUE",942.75,"B - Medium Value"
90057,"DIAMANTE RING ASSORTED IN BOX.",942.72,"B - Medium Value"
21357,"TOAST ITS - DINOSAUR",940.2,"B - Medium Value"
84832,"ZINC WILLIE WINKIE  CANDLE STICK",936.3900000000009,"B - Medium Value"
46000M,"POLYESTER FILLER PAD 45x45cm",934.65,"B - Medium Value"
22047,"EMPIRE GIFT WRAP",929.5,"B - Medium Value"
20752,"RETRO BLUE SPOTTY WASHING UP GLOVES",927.6000000000006,"B - Medium Value"
84520B,"PACK 20 ENGLISH ROSE PAPER NAPKINS",927.4600000000008,"B - Medium Value"
22136,"LOVE HEART SOCK HANGER",927.4499999999994,"B - Medium Value"
22217,"T-LIGHT HOLDER HANGING LACE",924.25,"B - Medium Value"
84990,"60 GOLD AND SILVER FAIRY CAKE CASES",924.0899999999997,"B - Medium Value"
21332,"MOROCCAN BEATEN METAL MIRROR",920.55,"B - Medium Value"
22464,"HANGING METAL HEART LANTERN",919.3499999999993,"B - Medium Value"
21702,"SET 5 MINI GATEAUX  FRIDGE MAGNETS",918.6800000000001,"B - Medium Value"
20981,"12 PENCILS TALL TUBE WOODLAND",918.2300000000004,"B - Medium Value"
21683,"MEDIUM MEDINA STAMPED METAL BOWL ",917.3500000000001,"B - Medium Value"
22366,"DOORMAT AIRMAIL ",916,"B - Medium Value"
22272,"FELTCRAFT DOLL MARIA",913.0000000000003,"B - Medium Value"
22221,"CAKE STAND LOVEBIRD 2 TIER PINK",912.9499999999999,"B - Medium Value"
22107,"PIZZA PLATE IN BOX",909.3,"B - Medium Value"
22371,"AIRLINE BAG VINTAGE TOKYO 78",908.6500000000009,"B - Medium Value"
22261,"FELT EGG COSY WHITE RABBIT ",907.3100000000001,"B - Medium Value"
72045D,"ROSES ON BLUE TEACUP CANDLE ",905.84,"B - Medium Value"
22467,"GUMBALL COAT RACK",905.0999999999997,"B - Medium Value"
16161U,"WRAP,SUKI AND FRIENDS",905,"B - Medium Value"
21246,"RED SPOTTY BIG BOWL",903.9000000000001,"B - Medium Value"
21275,"ZINC TOP  2 DOOR WOODEN SHELF ",900.6500000000003,"B - Medium Value"
21468,"BUTTERFLY CROCHET FOOD COVER",900.1500000000001,"B - Medium Value"
84965B,"BLUE KASHMIRI COFFEE TABLE ",900,"B - Medium Value"
84965A,"PINK KASHMIRI COFFEE TABLE ",900,"B - Medium Value"
85162C,"WHITE RETRODISC LAMPSHADE",895.6499999999999,"B - Medium Value"
17109B,"FLOWER FAIRY INCENSE LAVENDER",892.91,"B - Medium Value"
21907,"I'M ON HOLIDAY METAL SIGN",890.1000000000008,"B - Medium Value"
85049B,"LUSH GREENS RIBBONS",890,"B - Medium Value"
21494,"ROTATING LEAVES T-LIGHT HOLDER",889.4999999999999,"B - Medium Value"
21324,"HANGING MEDINA LANTERN SMALL",889.3000000000004,"B - Medium Value"
20731,"POSY CANDY BAG",889.25,"B - Medium Value"
85197,"SET OF 12 MINI BUNNIES IN A BUCKET",888.0600000000006,"B - Medium Value"
82599,"FANNY'S REST STOPMETAL SIGN",886.8000000000008,"B - Medium Value"
22412,"METAL SIGN NEIGHBOURHOOD WITCH ",883.8000000000008,"B - Medium Value"
22165,"DIAMANTE HEART SHAPED WALL MIRROR, ",883.65,"B - Medium Value"
37482B,"CUBIC MUG BLUE POLKA DOT",882.3,"B - Medium Value"
85189,"HANGING BUTTERFLY  EGG",879.1399999999993,"B - Medium Value"
22584,"PACK OF 6 PANNETONE GIFT BOXES",876.8999999999995,"B - Medium Value"
22057,"CERAMIC PLATE STRAWBERRY DESIGN",874.2200000000001,"B - Medium Value"
85114B,"IVORY ENCHANTED FOREST PLACEMAT",870.5999999999996,"B - Medium Value"
22027,"TEA PARTY BIRTHDAY CARD",867.5399999999988,"B - Medium Value"
21499,"BLUE SPOTS  WRAP",866,"B - Medium Value"
21116,"OWL DOORSTOP",865.4499999999999,"B - Medium Value"
17003,"BROCADE RING PURSE ",863.9699999999998,"B - Medium Value"
82597,"BOMBS AWAY METAL SIGN",861.5400000000006,"B - Medium Value"
21544,"SKULLS  WATER TRANSFER TATTOOS ",860.5000000000005,"B - Medium Value"
21495,"SKULLS WRAP",859,"B - Medium Value"
22231,"JIGSAW TREE WITH BIRDHOUSE",858.5999999999995,"B - Medium Value"
47580,"TEA TIME DES TEA COSY",857.2499999999991,"B - Medium Value"
84968B,"S/16 VINTAGE IVORY CUTLERY",854.25,"B - Medium Value"
85184D,"S/4 BLUE ROUND DECOUPAGE BOXES",853.9000000000007,"B - Medium Value"
22172,"METAL SHELF WITH RAIL ",853.4000000000001,"B - Medium Value"
20829,"GLITTER HANGING BUTTERFLY STRING",853.2,"B - Medium Value"
20886,"BOX OF 9 PEBBLE CANDLES",851.8500000000003,"B - Medium Value"
21465,"PINK FLOWER CROCHET FOOD COVER",851.4000000000001,"B - Medium Value"
22456,"NATURAL SLATE CHALKBOARD LARGE ",850.9500000000005,"B - Medium Value"
20991,"JAZZ HEARTS MAGNETIC MEMO PAD",850.9000000000001,"B - Medium Value"
21303,"FILIGREE WALL MIRROR  ANTIQUE WHITE",848.7999999999996,"B - Medium Value"
21338,"MARAKESH LANTERN SMALL ",848.3500000000001,"B - Medium Value"
47585A,"PINK FAIRY CAKE CUSHION COVER",847.5,"B - Medium Value"
22468,"BABUSHKA LIGHTS STRING OF 10",846.9000000000001,"B - Medium Value"
21730,"GLASS STAR FROSTED T-LIGHT HOLDER",846.8500000000004,"B - Medium Value"
72800F,"4 IVORY DINNER CANDLES GOLD FLOCK",846.12,"B - Medium Value"
72799F,"IVORY PILLAR CANDLE GOLD FLOCK",846.1000000000001,"B - Medium Value"
84031A,"CHARLIE+LOLA RED HOT WATER BOTTLE ",839.1899999999996,"B - Medium Value"
21299,"EDWARDIAN TOILET ROLL UNIT ",838.3500000000004,"B - Medium Value"
21896,"POTTING SHED TWINE",837.3000000000005,"B - Medium Value"
21780,"MA CAMPAGNE 4 DRAWER WALL SHELF",835.5500000000001,"B - Medium Value"
72802B,"OCEAN SCENT CANDLE IN JEWELLED BOX",834.16,"B - Medium Value"
22119," PEACE WOODEN BLOCK LETTERS",833.7500000000001,"B - Medium Value"
21179,"NO JUNK MAIL METAL SIGN",831.2900000000001,"B - Medium Value"
21333,"CLASSIC WHITE FRAME",826.5499999999993,"B - Medium Value"
22341,"LOVE GARLAND PAINTED ZINC ",825.5999999999997,"B - Medium Value"
22507,"MEMO BOARD RETROSPOT  DESIGN",824.0499999999997,"B - Medium Value"
21040,"MODERN VINTAGE COTTON SHOPPING BAG",823.6499999999996,"B - Medium Value"
22305,"COFFEE MUG PINK PAISLEY DESIGN",821.8499999999997,"B - Medium Value"
22168,"ORGANISER WOOD ANTIQUE WHITE ",821.1,"B - Medium Value"
21240,"BLUE  SPOTTY CUP",820.7899999999996,"B - Medium Value"
35004B,"SET OF 3 BLACK FLYING DUCKS",819.2500000000001,"B - Medium Value"
85183B,"CHARLIE & LOLA WASTEPAPER BIN FLORA",819,"B - Medium Value"
20983,"12 PENCILS TALL TUBE RED SPOTTY",816.8500000000004,"B - Medium Value"
84466,"TOP SECRET PEN SET",814.6999999999999,"B - Medium Value"
84854,"GIRLY PINK TOOL SET",813.9000000000001,"B - Medium Value"
85231L,"LAVENDER SCENTED SET/9 T-LIGHTS",812.4000000000001,"B - Medium Value"
22245,"HOOK, 1 HANGER ,MAGIC GARDEN",812.0300000000005,"B - Medium Value"
20833,"SHAKER THROW  QUILTED",811.8,"B - Medium Value"
20978,"36 PENCILS TUBE SKULLS",810.8800000000001,"B - Medium Value"
21430,"SET/3 RED GINGHAM ROSE STORAGE BOX",810.33,"B - Medium Value"
21239,"PINK  SPOTTY CUP",809.7399999999998,"B - Medium Value"
90167,"BEADED LOVE HEART JEWELLERY SET",806.0400000000005,"B - Medium Value"
84459B,"YELLOW METAL CHICKEN HEART ",805.5000000000005,"B - Medium Value"
21587,"COSY HOUR GIANT TUBE MATCHES",802.0500000000003,"B - Medium Value"
22314,"OFFICE MUG WARMER CHOC+BLUE",801.9000000000002,"B - Medium Value"
22067,"CHOC TRUFFLE GOLD TRINKET POT ",801.2999999999994,"B - Medium Value"
21765,"HANGING METAL BIRD BATH",800.85,"B - Medium Value"
18098C,"PORCELAIN BUTTERFLY OIL BURNER",796.7000000000006,"B - Medium Value"
21054,"NURSE'S BAG SOFT TOY",796.5500000000003,"B - Medium Value"
21534,"DAIRY MAID LARGE MILK JUG",796.5000000000006,"B - Medium Value"
22194,"BLACK DINER WALL CLOCK",795.6,"B - Medium Value"
85162B,"BLACK RETRODISC LAMPSHADE",795.5999999999999,"B - Medium Value"
85041,"SET/4 PINK ORCHID CANDLES IN BOWL",794.0999999999993,"B - Medium Value"
21910,"WAY OUT METAL SIGN ",792.15,"B - Medium Value"
21895,"POTTING SHED SOW 'N' GROW SET",790.75,"B - Medium Value"
72799A,"BLACK PILLAR CANDLE SILVER FLOCK",789.3000000000001,"B - Medium Value"
21086,"SET/6 RED SPOTTY PAPER CUPS",789.0400000000002,"B - Medium Value"
20913,"SET/5 BLUE SPOTTY LID GLASS BOWLS",787.0500000000002,"B - Medium Value"
20982,"12 PENCILS TALL TUBE SKULLS",784.1200000000007,"B - Medium Value"
20967,"GREY FLORAL FELTCRAFT SHOULDER BAG",784.08,"B - Medium Value"
84767,"ZINC POLICE BOX LANTERN",783.7,"B - Medium Value"
84327A,"PINK JUMPER LARRY THE LAMB",781.1400000000007,"B - Medium Value"
22332,"SKULLS PARTY BAG + STICKER SET",779.45,"B - Medium Value"
22304,"COFFEE MUG BLUE PAISLEY DESIGN",779.4000000000001,"B - Medium Value"
37446,"MINI CAKE STAND WITH HANGING CAKES",778.9000000000001,"B - Medium Value"
22288,"DECORATION , HANGING METAL RABBIT",777.5,"B - Medium Value"
85196,"EASTER BUNNIES ON A STICK",777.3600000000005,"B - Medium Value"
84031B,"CHARLIE LOLA BLUE HOT WATER BOTTLE ",776.2499999999997,"B - Medium Value"
